Despite the damp air, none of the books show signs of degradation.	Malgré l'air humide, aucun de ces livres ne montre le moindre signe d'usure.
Flasks and instruments, strewn about the chamber.	Des fioles et des instruments, éparpillés à travers la chambre.
The stone slabs are designed to slide along the iron beams. Interesting.	Les dalles de pierre sont conçues pour coulisser le long des poutres de fer. Intéressant.
Ouch. That hurt.	Aïe. Ça fait mal.
This stone slab has been refitted into a desk. Inventive.	Cette dalle de pierre a été réaménagée en bureau. Ingénieux.
Watch it!	Attention !
You could drink out of the bottles. You should not.	Tu pourrais boire à même ces bouteilles. Tu ne devrais pas.
Voices upstairs. And the smell of salt.	Des voix à l'étage. Et l'odeur du sel.
Piles of empty containers. You could move them with ease. Maybe.	Des piles de récipients vides. Tu pourrais les déplacer sans peine. Peut-être.
Divine protection under a stern gaze.	Une protection divine sous un regard sévère.
You kick the bottom of a crate. Your foot hurts.	Tu donnes un coup de pied dans le bas d'une caisse. Ton pied te fait mal.
Jor left his mark across the bands. Today it is a universal sign of magic.	Jor a laissé sa marque sur les anneaux. Aujourd'hui, c'est un signe universel de magie.
I'm sure this was a fun person once.	Je suis sûr que ce fut une personne amusante, jadis.
This guy... he just won't move!	Ce type... il ne veut tout simplement pas bouger !
Imported goods. The reciever is marked as 'HWBT'.	Marchandises importées. Le destinataire est indiqué comme « HWBT ».
You need to pray.	Tu as besoin de prier.
This one's labeled, 'MISC'.	Celui-ci porte l'étiquette « DIVERS ».
A place where DEATH ends.	Un lieu où la MORT s'achève.
A sealed vase. It's marked as 'organ disposal'.	Un vase scellé. Il porte la mention « élimination d'organes ».
A glow-glass. Very common magic item.	Un verre-lueur. Objet magique fort répandu.
A great mountain of apples.	Une grande montagne de pommes.
The air is cool in here. An esoteric effect.	L'air est frais ici. Un effet ésotérique.
The River calls to y o u.	La Rivière t'a p p e l l e.
"Cleric speak to master. Now!"	« Clerc parler au maître. Maintenant ! »
The Red Eye of Urth.	L'Œil Rouge d'Urth.
Nothing of interest back here.	Rien d'intéressant par ici.
Nature seeps through the cracks.	La nature s'infiltre par les fissures.
Old symbol of an old regime.	Vieux symbole d'un vieux régime.
The tall dwarven walls of Tolstad. An amazing feat of engineering.	Les hautes murailles naines de Tolstad. Une prouesse d'ingénierie stupéfiante.
Servants. You hear them talking about how much of a dick Darrow is.	Des serviteurs. Tu les entends dire à quel point Darrow est un connard.
The goblin grins at you.	Le gobelin te sourit de toutes ses dents.
"Welcome to the garden..."	« Bienvenue dans le jardin... »
A broken statue of a cat. Cute.	Une statue brisée représentant un chat. Mignon.
The roots go deeper than you can imagine...	Les racines s'enfoncent plus profond que tu ne saurais l'imaginer...
Bikes are cool. You should ride your bike more.	Les vélos, c'est chouette. Tu devrais faire du vélo plus souvent.
The Lady's apartments. Her favorites get to live above ground.	Les appartements de la Dame. Ses favoris ont le privilège de vivre à la surface.
These stones are older than your soul.	Ces pierres sont plus anciennes que ton âme.
The Goblin Garden is ahead. You feel it.	Le Jardin des Gobelins est droit devant. Tu le sens.
These walls are sturdy dwarven architecture. Modern. Late war period.	Ces murs relèvent de la solide architecture naine. Moderne. Fin de la période de guerre.
They are struggling after a terrible decision. How relatable.	Ils peinent après une terrible décision. Comme c'est familier.
The sacred river fights against red rocks.	La rivière sacrée lutte contre les roches rouges.
You can see the apartment from here, across the river.	D'ici, tu peux voir l'appartement, de l'autre côté de la rivière.
This is surely illegal.	C'est assurément illégal.
A corner of Norvik, still standing in the Gate Era.	Un coin de Norvik, encore debout à l'Ère de la Porte.
This takes gut.	Il faut du cran.
<i>O, those poor few dreams wrought in zeal and doubt...<i>	<i>Ô, ces quelques pauvres rêves forgés dans le zèle et le doute...<i>
What would happen if you jumped?	Que se passerait-il si tu sautais ?
The Great Perch of Norvik.	Le Grand Perchoir de Norvik.
A theatre fit for someone like you: a performer.	Un théâtre digne de quelqu'un comme toi : un artiste.
"Grab the Hammer! For a GREEN COAST! <shake>AZGALISM FOREVER</shake>!"	« Saisis le Marteau ! Pour une CÔTE VERTE ! <shake>L'AZGALISME POUR TOUJOURS</shake> ! »
It's a long drop.	La chute est longue.
By Urth, how did they get this wagon down the stairs?	Par Urth, comment ont-ils descendu ce chariot par les escaliers ?
Such a sneaky staircase. Nice find.	Un escalier bien dissimulé. Belle trouvaille.
You're going to retch.	Tu vas avoir un haut-le-cœur.
A musky smell eminates from this passage. Fungal?	Une odeur musquée émane de ce passage. Fongique ?
These railings follow the Safety Council's Standards of '22.	Ces rambardes respectent les Normes du Conseil de Sécurité de l'an 22.
There are no funds, nor focus, needed to restore these structures.	Il manque tant les fonds que l'attention nécessaires pour restaurer ces structures.
You should apologize for this.	Tu devrais t'excuser pour cela.
There is an esoteric effect in place here, stopping rainwater.	Un effet ésotérique est à l'œuvre ici, arrêtant l'eau de pluie.
This walkway does not follow the Safety Council's Standards of '22.	Cette passerelle ne respecte pas les Normes du Conseil de Sécurité de l'an 22.
The Halfway Bridge. It connects with The Palace, and the rest of southern Norvik.	Le Pont de Mi-Chemin. Il relie le Palais au reste du sud de Norvik.
"<i>Enclosed by the by, she keeps me back down...</i>"	« <i>Enclos par le passage, elle me retient là-dessous...</i> »
The Dwarf and Urthfolk - together.	Le Nain et l'Urthfolk — ensemble.
"No! No way. Not a chance, <i>dad</i>!"	« Non ! Pas question. Aucune chance, <i>papa</i> ! »
"Nope. Can't help from this side."	« Nan. Rien à faire de ce côté-ci. »
The name of the Tea Shop is illegible.	Le nom du Salon de Thé est illisible.
This road leads into central Tolstad. You have no business there.	Cette route mène au centre de Tolstad. Tu n'as rien à y faire.
The orc observes you with great interest.	L'orc t'observe avec grand intérêt.
This is beneath you. Get back on track.	C'est indigne de toi. Reprends le droit chemin.
"Enjoy yourself, Romulus! You'll get scraps later...!"	« Amuse-toi bien, Romulus ! Tu auras les restes plus tard...! »
The ridge is slippery. Careful!	La corniche est glissante. Prudence !
Chatter inside. An argument?	Des bavardages à l'intérieur. Une dispute ?
The mansion continues far and wide.	Le manoir s'étend loin et large.
The <i>boss</i>.	Le <i>patron</i>.
A cozy nook.	Un recoin douillet.
All you need. This... is all you need.	Tout ce qu'il te faut. Ceci... est tout ce qu'il te faut.
There is some type of god in the machine, surely.	Il y a quelque forme de dieu dans la machine, à coup sûr.
It reeks.	Ça empeste.
How the hell is this place still standing?	Comment diable cet endroit tient-il encore debout ?
Laughter and debate once filled these seats.	Rires et débats emplissaient jadis ces sièges.
It says, <i>Joanna, CEO. Maior quam ullus rex.</i>	On y lit : <i>Joanna, PDG. Maior quam ullus rex.</i>
Tripple D. The man, the myth, the lad-who-is-mad.	Triple D. L'homme, le mythe, le gars-qui-est-cinglé.
"That <i>son of a bitch</i>. He's got a whole HOARD back here!"	« Ce <i>fils de pute</i>. Il a tout un TRÉSOR planqué là-derrière ! »
The Drakeslayer! Such an artwork.	Le Tueur de Drakes ! Quelle œuvre d'art.
It collapsed decades ago.	Ça s'est effondré il y a des décennies.
Looks like a Vourgeni air-binder. Probably counterfeit.	On dirait un lieur-d'air Vourgeni. Sans doute une contrefaçon.
"Hold on... is this tunnel connected to the TEA SHOP?"	« Attends un peu... ce tunnel serait-il relié au SALON DE THÉ ? »
A not-so tiny dictator.	Un dictateur pas si minuscule.
'All who pass, are mine to keep.'	« Tous ceux qui passent m'appartiennent. »
The goblin glares at you. With his muscles.	Le gobelin te fusille du regard. Avec ses muscles.
Window to Waterlane.	Fenêtre sur Waterlane.
You won't find your god here.	Tu ne trouveras pas ton dieu ici.
He looks upon you.	Il pose son regard sur toi.
A grand entrance - or exit.	Une entrée grandiose — ou une sortie.
A speaker. They must have lines running through the walls.	Un haut-parleur. Ils doivent avoir des câbles courant dans les murs.
Visken's lichhouse must be located within these walls. Just a bit further up.	La demeure-de-liche de Visken doit se trouver entre ces murs. Un peu plus haut.
The dragon herself.	La dragonne en personne.
The goblins chuckle as you walk past.	Les gobelins ricanent à ton passage.
The throne of a <i>modern dragon</i>.	Le trône d'un <i>dragon moderne</i>.
Something foul is fermenting here.	Quelque chose d'immonde fermente ici.
Several potion-boxes are marked with a tiny bird-symbol.	Plusieurs boîtes-à-potions portent un minuscule symbole d'oiseau.
The DEPTHS. Of TOLSTAD.	Les PROFONDEURS. De TOLSTAD.
The <i>depths</i> call to you.	Les <i>profondeurs</i> t'appellent.
The machine groans.	La machine gémit.
Unity of all folk.	L'unité de tous les peuples.
Ah... Bagatelle! The goblin has <i>some</i> good taste then.	Ah... Bagatelle ! Le gobelin a donc <i>un certain</i> bon goût.
The goblin's neatness feels almost divine.	La propreté du gobelin en devient presque divine.
You don't really fit back there.	Tu ne tiens pas vraiment là-derrière.
You do not need to relieve yourself.	Tu n'as pas besoin de te soulager.
He sure is the type to have a photo of himself on the wall.	C'est bien le genre à accrocher une photo de lui-même au mur.
Children's drawings on the wall.	Des dessins d'enfants sur le mur.
A scholarly commendation <i>of the Fordnip Commonwealth</i>.	Une distinction académique <i>du Commonwealth de Fordnip</i>.
This rug is a fake Frukk Framm. How very glib.	Ce tapis est un faux Frukk Framm. Quelle désinvolture.
Looks like an archive.	On dirait des archives.
A framed article titled, 'Octavio Durelius, Hero of Waterlane!'	Un article encadré, intitulé « Octavio Durelius, Héros de Waterlane ! »
Spices and extracted juices of the most exotic varieties.	Des épices et des sucs extraits des variétés les plus exotiques.
Moldy old wood. It gets real damn down here.	Vieux bois moisi. Il fait sacrément humide, là-dessous.
The never-sleeping docks of Waterlane- right below here.	Les docks toujours en éveil de Waterlane — juste en dessous.
These windows... the Freestriders have converted this building into a warehouse.	Ces fenêtres... les Errants ont converti ce bâtiment en entrepôt.
One of <i>many</i> Freestrider compounds in the city.	L'un des <i>nombreux</i> repaires des Errants dans la ville.
Deep. Groaning. <i>The Bell of Waterlane</i>.	Grave. Gémissante. <i>La Cloche de Waterlane</i>.
No one can dismiss the dwarves' architectural genius.	Nul ne saurait nier le génie architectural des nains.
A BELL of the CITY.	Une CLOCHE de la CITÉ.
<i>TORNA.</i> The first of the river guilds.	<i>TORNA.</i> La première des guildes fluviales.
You are WITHIN the red rock of Tolstad.	Tu te trouves AU CŒUR de la roche rouge de Tolstad.
These pipes connect with the vast sewer system of Tolstad.	Ces conduites se raccordent au vaste réseau d'égouts de Tolstad.
Excluding the anti-magic messaging, Freestriderism comes with great branding.	Le message anti-magie mis à part, l'Errantisme jouit d'une image de marque remarquable.
Stairs down to the bustling docks.	Des escaliers menant aux docks grouillants.
The note on these crates is signed, <i>Your loyal servant, Agent Viira.</i>	Le mot sur ces caisses est signé : <i>Votre loyale servante, l'Agent Viira.</i>
An altar to a heretical faith. Consecrate it!	Un autel voué à une foi hérétique. Consacre-le !
Beware, the CRUNCH.	Gare au CROQUE.
This is an awfully ominous hallway.	Ce couloir est terriblement sinistre.
Please don't step on the literal human skulls.	Par pitié, ne marche pas sur les crânes humains, au sens propre.
You can see the whole survey from here.	D'ici, tu embrasses tout le relevé du regard.
A monster manual! But most pages are ruined.	Un manuel des monstres ! Mais la plupart des pages sont fichues.
These are the sewers below Waterlane.	Voici les égouts sous Waterlane.
You can hear the wind outside. An illusion, surely.	Tu entends le vent au dehors. Une illusion, à n'en pas douter.
This vast array of knowledge...	Cette vaste étendue de savoir...
The abyss will swallow your soul.	L'abîme engloutira ton âme.
A red dragon, fallen to humanities greatness.	Un dragon rouge, tombé face à la grandeur de l'humanité.
The dungeon continues far into the west-part of Tolstad.	Le donjon se prolonge loin dans la partie ouest de Tolstad.
The goblins are reclaiming the tunnel east. It's gotten real <i>hot</i> down there.	Les gobelins reprennent le tunnel de l'est. Il fait sacrément <i>chaud</i> là-dessous.
"<i>As the giant sky fell down...</i>"	« <i>Tandis que le ciel géant s'effondrait...</i> »
<i>He was here.</i>	<i>Il était là.</i>
You feel his presence.	Tu ressens sa présence.
The path ends abruptly. It almost does not seem real.	Le chemin s'interrompt brusquement. Cela paraît presque irréel.
The light is not real. How strange.	La lumière n'est pas réelle. Comme c'est étrange.
Another god. But there is something to its eye...	Un autre dieu. Mais il y a quelque chose dans son œil...
<i>The Fortress</i>. Was still there a thousand years ago, eh?	<i>La Forteresse</i>. Elle était encore là il y a mille ans, pas vrai ?
The various dragon-thrones of Old Diminor.	Les divers trônes-de-dragon du Vieux Diminor.
HEIRWATH. THE FIRST GUEST.	HEIRWATH. LE PREMIER INVITÉ.
Today, this is a cursed land.	Aujourd'hui, c'est une terre maudite.
Oh, to hear what strange bardic nonsense these snails cooked up...	Oh, entendre quelles étranges sornettes de barde ces escargots ont bien pu concocter...
It was the drake-kin who first broke the Beasts of Jor.	Ce sont les drake-kin qui, les premiers, brisèrent les Bêtes de Jor.
Huh. Looks like some type of tourney. Fun.	Tiens. On dirait une sorte de tournoi. Amusant.
The troll must have raided some Undercoast merchant.	Le troll a dû dévaliser quelque marchand de la Sous-Côte.
Hey, you can walk here!	Tiens, tu peux marcher ici !
Ruins of the Toulin'Catl.	Ruines du Toulin'Catl.
The great minds of snails- overgrown. Forgotten.	Les grands esprits des escargots — envahis par la végétation. Oubliés.
What a divine view.	Quelle vue divine.
That's one hell of a drop.	Ça, c'est une sacrée chute.
A shrine older than any man on the Coast.	Un sanctuaire plus ancien que tout homme de la Côte.
A false image of the Toulin'catl. A memory.	Une fausse image du Toulin'catl. Un souvenir.
Looks like the bell on Waterlane.	On dirait la cloche de Waterlane.
Yeah, this goes on for miles.	Ouais, ça s'étend sur des lieues.
Not quite apples. The <i>idea</i> of apples.	Pas tout à fait des pommes. L'<i>idée</i> des pommes.
To the beginning. Is this all just a memory?	Vers le commencement. Tout ceci ne serait-il qu'un souvenir ?
Those fancy red cliffs. Or some type of mimcry.	Ces belles falaises rouges. Ou quelque sorte d'imitation.
You see him in the dark - the last son.	Tu le vois dans les ténèbres — le dernier fils.
He is here.	Il est là.
You're not gonna find anything back here.	Tu ne trouveras rien par ici.
A gate to NOWHERE.	Une porte vers NULLE PART.
Pieces of Norvik, scatters further - here, too.	Des fragments de Norvik, éparpillés plus loin — ici aussi.
Only a vast void in this direction.	Rien qu'un vaste néant dans cette direction.
