Dialogs	AR_HiddenFreestriderSafe_3,PC,AR,CHOICE,Intéressant. I'll have to come back when Viira isn't around.,,,,,,,,	AR_HiddenFreestriderSafe_3,PC,AR,CHOICE,Intéressant. Je devrai revenir quand Viira ne sera pas là.,,,,,,,,
Dialogs	JC_Gorm_23,PC,JC,CHOICE,Who is sorry? What is... that voice? (Te sentir malade.),,,,,,,,	JC_Gorm_23,PC,JC,CHOICE,Qui est désolé ? C'est quoi... cette voix ? (Te sentir malade.),,,,,,,,
Dialogs	JC_Gorm_679,PC,JC,CHOICE,"""I have a Scroll of Wish. That could be used to treat Lord Âkesam."" (Show him.)",,,,,,,,	JC_Gorm_679,PC,JC,CHOICE,« J'ai un Parchemin de Souhait. On pourrait l'utiliser pour soigner Seigneur Âkesam. » (Le lui montrer.),,,,,,,,
Dialogs	JC_Gorm_745,PC,JC,CHOICE,"""Lord Gorm. As a paladin of Urth, your vows include a sworn oath to never hurt our people. You have broken that promise."" (Arrest him.)",,,,,,,,	JC_Gorm_745,PC,JC,CHOICE,"« Seigneur Gorm. En tant que paladin d'Urth, vos vœux incluent un serment juré de ne jamais nuire à notre peuple. Vous avez rompu cette promesse. » (L'arrêter.)",,,,,,,,
Dialogs	JC_Gorm_746,PC,JC,CHOICE,"""Lord Gorm. I will assist you."" (Join him.)",,,,,,,,	JC_Gorm_746,PC,JC,CHOICE,« Seigneur Gorm. Je vous assisterai. » (Le rejoindre.),,,,,,,,
Dialogs	JC_Gorm_1095,PC,JC,CHOICE,"""Stop acting like you've already lost!"" (Pousse-le.)",,,,,,,,	JC_Gorm_1095,PC,JC,CHOICE,« Arrête de te comporter comme si t'avais déjà perdu ! » (Pousse-le.),,,,,,,,
Dialogs	JC_Gorm_1677,PC,JC,CHOICE,what?,,,,,,,,	JC_Gorm_1677,PC,JC,CHOICE,quoi ?,,,,,,,,
Dialogs	JC_Gorm_1761,PC,JC,CHOICE,"""You have debased your very nature, Gorm. You cannot exist like this."" (Sound druidic.)",,,,,,,,	JC_Gorm_1761,PC,JC,CHOICE,"« Vous avez avili votre propre nature, Gorm. Vous ne pouvez exister ainsi. » (Sonner druidique.)",,,,,,,,
Dialogs	JC_Gorm_2105,PC,JC,CHOICE,"""I just need to... cast it."" (Look over your spell slots.)",,,,,,,,	JC_Gorm_2105,PC,JC,CHOICE,« J'ai juste besoin de... le lancer. » (Vérifier tes emplacements de sort.),,,,,,,,
Dialogs	JC_Gorm_2108,PC,JC,CHOICE,"""I just need to prepare it."" (Look for a shrine.)",,,,,,,,	JC_Gorm_2108,PC,JC,CHOICE,« J'ai juste besoin de le préparer. » (Chercher un sanctuaire.),,,,,,,,
Dialogs	JC_Gorm_2242,PC,JC,CHOICE,"""You're a <i>much better</i> lottery corpse, Snell."" (Prendre une profonde inspiration.)",,,,,,,,	JC_Gorm_2242,PC,JC,CHOICE,"« T'es un <i>bien meilleur</i> cadavre-loterie, Snell. » (Prendre une profonde inspiration.)",,,,,,,,
Dialogs	JC_Urth_118,PC,JC,CHOICE,"(Show him the strange sword you got from the Deck of Many Things.) ""You know anything about this blade?""",,,,,,,,	JC_Urth_118,PC,JC,CHOICE,(Lui montrer l'étrange épée obtenue du Jeu des Mille Choses.) « Vous savez quelque chose sur cette lame ? »,,,,,,,,
Dialogs	JC_Urth_175,PC,JC,CHOICE,"(Take off your Spent Ring of Spell Storing.) ""Is... this yours?""",,,,,,,,	JC_Urth_175,PC,JC,CHOICE,(Retirer ton Anneau de Réserve de Sorts Épuisé.) « Est-ce... à vous ? »,,,,,,,,
Dialogs	JC_Urth_219,PC,JC,CHOICE,"(Lean over to Snell and whisper.) ""He's been watching us.""",,,,,,,,	JC_Urth_219,PC,JC,CHOICE,(Se pencher vers Snell et chuchoter.) « Il nous observe. »,,,,,,,,
Dialogs	JC_Urth_484,PC,JC,CHOICE,"(Turn to Snell.)""You have something to ask?""",,,,,,,,	JC_Urth_484,PC,JC,CHOICE,(Se tourner vers Snell.) « T'as une question à poser ? »,,,,,,,,
Dialogs	JC_Urth_633,PC,JC,CHOICE,"(Point at your scarf.) ""Meek?""",,,,,,,,	JC_Urth_633,PC,JC,CHOICE,(Pointer ton écharpe.) « Meek ? »,,,,,,,,
Dialogs	JC_Urth_1257,PC,JC,CHOICE,"""I am- <i>we</i> are ready."" (Leave?)",,,,,,,,	JC_Urth_1257,PC,JC,CHOICE,« Je suis — <i>nous</i> sommes prêts. » (Partir ?),,,,,,,,
Dialogs	JC_Urth_1477,PC,JC,CHOICE,"""Snell, I think I'm a time traveler."" (Mumble to yourself and feel awful.)",,,,,,,,	JC_Urth_1477,PC,JC,CHOICE,"« Snell, je crois que je suis un voyageur temporel. » (Marmonner pour toi-même et te sentir mal.)",,,,,,,,
Dialogs	LL_Intro_50,YOU,LL,LINE,You answer. <>,,,,,,,,	LL_Intro_50,YOU,LL,LINE,Tu réponds. <>,,,,,,,,
Dialogs	LL_Intro_54,YOU,LL,LINE,You answer. <>,,,,,,,,	LL_Intro_54,YOU,LL,LINE,Tu réponds. <>,,,,,,,,
Dialogs	LL_Intro_58,YOU,LL,LINE,You answer. <>,,,,,,,,	LL_Intro_58,YOU,LL,LINE,Tu réponds. <>,,,,,,,,
Dialogs	LL_Intro_62,YOU,LL,LINE,You answer. <>,,,,,,,,	LL_Intro_62,YOU,LL,LINE,Tu réponds. <>,,,,,,,,
Dialogs	LL_Intro_65,YOU,LL,LINE,You answer. <>,,,,,,,,	LL_Intro_65,YOU,LL,LINE,Tu réponds. <>,,,,,,,,
Dialogs	LL_Intro_67,YOU,LL,LINE,You say nothing. <>,,,,,,,,	LL_Intro_67,YOU,LL,LINE,Tu ne dis rien. <>,,,,,,,,
Dialogs	LL_Intro_70,YOU,LL,LINE,You answer. <>,,,,,,,,	LL_Intro_70,YOU,LL,LINE,Tu réponds. <>,,,,,,,,
Dialogs	LL_Intro_73,YOU,LL,LINE,You answer. <>,,,,,,,,	LL_Intro_73,YOU,LL,LINE,Tu réponds. <>,,,,,,,,
Dialogs	LL_Intro_76,YOU,LL,LINE,You say nothing. <>,,,,,,,,	LL_Intro_76,YOU,LL,LINE,Tu ne dis rien. <>,,,,,,,,
Dialogs	LL_Intro_77,Jor,LL,LINE,Another question from the darkness.,,,,,,,,	LL_Intro_77,Jor,LL,LINE,Une autre question depuis les ténèbres.,,,,,,,,
Dialogs	LL_Zombie_33,PC,LL,CHOICE,"(Lean back.) ""Zombies aren't, like, allowed, right?""",,,,,,,,	LL_Zombie_33,PC,LL,CHOICE,"(Se reculer.) « Les zombies, c'est pas autorisé, hein ? »",,,,,,,,
Dialogs	LL_Zombie_162,PC,LL,CHOICE,"Hold up a closed fist and say, ""Here, look at this,"" then quickly try to trip him.",,,,,,,,	LL_Zombie_162,PC,LL,CHOICE,"Lever un poing fermé et dire : « Tiens, regarde ça », puis tenter rapidement de le faire trébucher.",,,,,,,,
Dialogs	LL_ZombieCheck_52,PC,LL,CHOICE,...I'll just go check out the shrine. (Deescalate this internal struggle.),,,,,,,,	LL_ZombieCheck_52,PC,LL,CHOICE,...Je vais juste aller voir le sanctuaire. (Désamorcer cette lutte intérieure.),,,,,,,,
Dialogs	LP_Lisa_126,PC,LP,CHOICE,"""Me Barbarian. Me fight and eat unprocessed meats."" (Grogner.)",,,,,,,,	LP_Lisa_126,PC,LP,CHOICE,« Moi Barbare. Moi battre et manger viandes non transformées. » (Grogner.),,,,,,,,
Dialogs	LP_Lisa_149,PC,LP,CHOICE,"(Point towards the dancing goblin in a cage on her shelf.) ""Is that Smarter?""",,,,,,,,	LP_Lisa_149,PC,LP,CHOICE,(Pointer le gobelin dansant dans une cage sur son étagère.) « C'est Smarter ? »,,,,,,,,
Dialogs	LP_Lisa_247,Lisa,LP,LINE,"Ses yeux s'agrandissent. ""The... what?""",,,,,,,,	LP_Lisa_247,Lisa,LP,LINE,Ses yeux s'agrandissent. « La... quoi ? »,,,,,,,,
Dialogs	LP_Lisa_432,PC,LP,CHOICE,"(Whisper to Snell.) ""Do you think we should... take her to the stockade or something?""",,,,,,,,	LP_Lisa_432,PC,LP,CHOICE,(Chuchoter à Snell.) « Tu penses qu'on devrait... l'emmener au pilori ou un truc du genre ? »,,,,,,,,
Dialogs	LP_Lisa_469,PC,LP,CHOICE,"""C'est l'heure. I'm taking you to the stockade, <b>hag</b>!"" (Start encounter.)",,,,,,,,	LP_Lisa_469,PC,LP,CHOICE,"« C'est l'heure. Je t'emmène au pilori, <b>mégère</b> ! » (Démarrer la rencontre.)",,,,,,,,
Dialogs	LP_Lisa_1147,PC,LP,CHOICE,"(Whisper to Snell.) ""Hags are the best.""",,,,,,,,	LP_Lisa_1147,PC,LP,CHOICE,(Chuchoter à Snell.) « Les mégères sont les meilleures. »,,,,,,,,
Dialogs	LP_Lisa_1191,PC,LP,CHOICE,"""I already have some, actually."" (Hand them over.)",,,,,,,,	LP_Lisa_1191,PC,LP,CHOICE,"« J'en ai déjà, en fait. » (Les lui remettre.)",,,,,,,,
Dialogs	LP_Lisa_1198,PC,LP,CHOICE,"""Yes I have."" (Hand them over.)",,,,,,,,	LP_Lisa_1198,PC,LP,CHOICE,"« Oui, j'en ai. » (Les lui remettre.)",,,,,,,,
Dialogs	OP_Efreeti_128,PC,OP,CHOICE,"""You want it, Snell?"" (Show him the bottle.)",,,,,,,,	OP_Efreeti_128,PC,OP,CHOICE,"« Tu la veux, Snell ? » (Lui montrer la bouteille.)",,,,,,,,
Dialogs	OP_EverGlad_272,PC,OP,CHOICE,"""See you later, master."" (Partir.)",,,,,,,,	OP_EverGlad_272,PC,OP,CHOICE,"« À plus tard, maître. » (Partir.)",,,,,,,,
Dialogs	OP_EverGlad_459,PC,OP,CHOICE,"(Reveal...) ""I am... responsible for my father's death.""",,,,,,,,	OP_EverGlad_459,PC,OP,CHOICE,(Révéler...) « Je suis... responsable de la mort de mon père. »,,,,,,,,
Dialogs	OP_EverGlad_471,PC,OP,CHOICE,"(Reveal your failed political aspirations.) ""I'm the one who wrote the anonymous Freestrider op-ed about corruption in the Towers. <i>The Yellow Ribbon</i>.""",,,,,,,,	OP_EverGlad_471,PC,OP,CHOICE,(Révéler tes aspirations politiques avortées.) « C'est moi qui ai écrit la tribune anonyme des Errants sur la corruption dans les Tours. <i>Le Ruban Jaune</i>. »,,,,,,,,
Dialogs	OP_EverGlad_477,PC,OP,CHOICE,"(Reveal a childhood trauma.) ""I once ate an entire bucket of apples to make the other kids think I was cool.""",,,,,,,,	OP_EverGlad_477,PC,OP,CHOICE,"(Révéler un traumatisme d'enfance.) « Un jour, j'ai mangé un seau entier de pommes pour que les autres gosses me trouvent cool. »",,,,,,,,
Dialogs	OP_EverGlad_486,PC,OP,CHOICE,"(Reveal how you found out your esoteric talent.) ""I was in a classroom once...""",,,,,,,,	OP_EverGlad_486,PC,OP,CHOICE,(Révéler comment tu as découvert ton talent ésotérique.) « J'étais dans une salle de classe un jour... »,,,,,,,,
Dialogs	OP_EverGlad_502,PC,OP,CHOICE,"(Reveal your failed Azgalist past.) ""I was arrested during the Apprentice Rebellion.""",,,,,,,,	OP_EverGlad_502,PC,OP,CHOICE,(Révéler ton passé Azgaliste avorté.) « J'ai été arrêté pendant la Rébellion des Apprentis. »,,,,,,,,
Dialogs	OP_EverGlad_512,PC,OP,CHOICE,"(Reveal a teenage trauma.) ""I used to hang with a bunch of older kids. One day, they all started avoiding me, so I once spent an entire night at a dance house hoping for them to turn up.""",,,,,,,,	OP_EverGlad_512,PC,OP,CHOICE,"(Révéler un traumatisme d'adolescence.) « Je traînais avec un groupe d'ados plus vieux. Un jour, ils ont tous commencé à m'éviter, alors j'ai passé une nuit entière dans une maison de danse en espérant qu'ils se pointent. »",,,,,,,,
Dialogs	OP_Isk_40,PC,OP,CHOICE,"(Talk into the door.) ""Hello-oo!""",,,,,,,,	OP_Isk_40,PC,OP,CHOICE,(Parler dans la porte.) « Hé-ho ! »,,,,,,,,
Dialogs	OP_Isk_192,PC,OP,CHOICE,"""Hold on, my Comprehend Languages spell seems to be acting up..."" (Fiddle with your notes.)",,,,,,,,	OP_Isk_192,PC,OP,CHOICE,"« Attendez, mon sort de Compréhension des Langues semble dérailler... » (Tripoter tes notes.)",,,,,,,,
Dialogs	OP_Isk_538,Isk,OP,LINE,"""I call it Merevesh. You may call it Staff of Toulin'catl, as remembrance of my fallen people. It will be returned to me once you are finished with all of this.""",,,,,,,,	OP_Isk_538,Isk,OP,LINE,"« Je l'appelle Merevesh. Tu peux l'appeler Bâton de Toulin'catl, en mémoire de mon peuple tombé. Il me sera rendu une fois que tu en auras fini avec tout ceci. »",,,,,,,,
Dialogs	OP_Isk_637,PC,OP,CHOICE,"(Imagine the snail talking to Visken.) ""Enfin... I could see it.""",,,,,,,,	OP_Isk_637,PC,OP,CHOICE,(Imaginer l'escargot parler à Visken.) « Enfin... je pourrais le voir. »,,,,,,,,
Dialogs	OP_Isk_829,PC,OP,CHOICE,"""Bien. Thank you, that should be every question I have about les Fils.""",,,,,,,,	OP_Isk_829,PC,OP,CHOICE,"« Bien. Merci, ce devrait être toutes les questions que j'ai sur les Fils. »",,,,,,,,
Dialogs	OP_Isk_896,PC,OP,CHOICE,"""A talking wall."" (Think about your amazing wall-speechcraft.)",,,,,,,,	OP_Isk_896,PC,OP,CHOICE,« Un mur qui parle. » (Penser à ton incroyable maîtrise de la parlance murale.),,,,,,,,
Dialogs	OP_Isk_906,PC,OP,CHOICE,"""The Living Library, in the City Below."" (Think about that strange place in the City Below.)",,,,,,,,	OP_Isk_906,PC,OP,CHOICE,"« La Bibliothèque Vivante, dans la Cité Inférieure. » (Penser à cet étrange lieu dans la Cité Inférieure.)",,,,,,,,
Dialogs	PC_AzgalDoor_152,PC,PC,CHOICE,"""I've got Snell with me."" (Point at the goblin.)",,,,,,,,	PC_AzgalDoor_152,PC,PC,CHOICE,« J'ai Snell avec moi. » (Pointer le gobelin.),,,,,,,,
Dialogs	PC_AzgalDoor_234,PC,PC,CHOICE,"""I've got Snell with me."" (Point at the goblin.)",,,,,,,,	PC_AzgalDoor_234,PC,PC,CHOICE,« J'ai Snell avec moi. » (Pointer le gobelin.),,,,,,,,
Dialogs	Q_Youth_138,PC,Q,CHOICE,Does that means I'm a... (<i>Gasp</i>\.) ...a woman?!,,,,,,,,	Q_Youth_138,PC,Q,CHOICE,Ça veut dire que je suis une... (<i>Hoquet</i>.) ...une femme ?!,,,,,,,,
Dialogs	RM_Rollo_138,PC,RM,CHOICE,"""You're the best help, Snell. Don't you worry."" (Lui lever le pouce.)",,,,,,,,	RM_Rollo_138,PC,RM,CHOICE,"« T'es la meilleure aide, Snell. T'inquiète. » (Lui lever le pouce.)",,,,,,,,
Dialogs	RM_Rollo_523,PC,RM,CHOICE,"""You're leaving. One way or another."" (Fight them.)",,,,,,,,	RM_Rollo_523,PC,RM,CHOICE,« Vous partez. D'une façon ou d'une autre. » (Les combattre.),,,,,,,,
Dialogs	RM_Rollo_690,PC,RM,CHOICE,"(Grab Rollo by the shoulders.) ""You gotta <i>pussy up</i>, man.""",,,,,,,,	RM_Rollo_690,PC,RM,CHOICE,"(Attraper Rollo par les épaules.) « Faut que tu <i>te bouges le cul</i>, mec. »",,,,,,,,
Dialogs	RM_Rollo_1085,PC,RM,CHOICE,"""The Urthguard is a good place for guys your age. You'll learn a lot."" (Point towards Urth-Nisse.) ""And you could be a cleric, instead of a future arsonist.""",,,,,,,,	RM_Rollo_1085,PC,RM,CHOICE,"« La Garde-d'Urth est un bon endroit pour les gars de ton âge. Tu apprendras beaucoup. » (Pointer vers Urth-Nisse.) « Et tu pourrais être clerc, au lieu d'un futur incendiaire. »",,,,,,,,
Dialogs	RM_Rollo_1228,PC,RM,CHOICE,"""Take the Urthguard recommendation I gave you, and go. Now."" (Make them leave.)",,,,,,,,	RM_Rollo_1228,PC,RM,CHOICE,"« Prends la recommandation pour la Garde-d'Urth que je t'ai donnée, et va-t'en. Maintenant. » (Les faire partir.)",,,,,,,,
Dialogs	RM_StressCube_78,PC,RM,CHOICE,"(Whisper to your scarf.) ""Always assume the worst. Expect the terrible. And <i>feel</i> the <i>heat</i>.""",,,,,,,,	RM_StressCube_78,PC,RM,CHOICE,(Chuchoter à ton écharpe.) « Suppose toujours le pire. Attends-toi à l'horrible. Et <i>sens</i> la <i>chaleur</i>. »,,,,,,,,
Dialogs	SH_Modissa_841,PC,SH,CHOICE,"(Lean in and whisper.) ""What about an elf?""",,,,,,,,	SH_Modissa_841,PC,SH,CHOICE,(Se pencher et chuchoter.) « Et un elfe ? »,,,,,,,,
Dialogs	Snell_Companion_210,PC,Snell,CHOICE,"""It's late. You can head off if you want to."" (Go solo.)",,,,,,,,	Snell_Companion_210,PC,Snell,CHOICE,« C'est tard. Tu peux y aller si tu veux. » (Partir en solo.),,,,,,,,
Dialogs	Snell_Companion_211,PC,Snell,CHOICE,"""It's getting late. Let's split up for the night."" (Go solo.)",,,,,,,,	Snell_Companion_211,PC,Snell,CHOICE,« Il se fait tard. Séparons-nous pour la nuit. » (Partir en solo.),,,,,,,,
Dialogs	Snell_Companion_212,PC,Snell,CHOICE,"""I have some stuff to take care of by myself."" (Go solo.)",,,,,,,,	Snell_Companion_212,PC,Snell,CHOICE,« J'ai des trucs à régler seul. » (Partir en solo.),,,,,,,,
Dialogs	Snell_Companion_213,PC,Snell,CHOICE,"""I think I can handle this alone actually."" (Go solo.)",,,,,,,,	Snell_Companion_213,PC,Snell,CHOICE,« Je crois que je peux gérer ça seul en fait. » (Partir en solo.),,,,,,,,
Dialogs	Snell_NPC_18,PC,Snell,CHOICE,"""You ready to head out?"" (Have Snell join the party.)",,,,,,,,	Snell_NPC_18,PC,Snell,CHOICE,« Prêt à y aller ? » (Faire rejoindre Snell.),,,,,,,,
Dialogs	SO_Snurre_45,PC,SO,CHOICE,"(Lean over to Snell.) ""Should I have an invoice?""",,,,,,,,	SO_Snurre_45,PC,SO,CHOICE,(Se pencher vers Snell.) « Je devrais avoir une facture ? »,,,,,,,,
Dialogs	SO_Snurre_1316,OBJ,SO,LINE,"A NECROTIC SPELL, NOT UNLIKE THAT OF LICHDOM WAS UNDERTAKEN.",,,,,,,,	SO_Snurre_1316,OBJ,SO,LINE,"UN SORT NÉCROTIQUE, NON SANS RAPPELER CELUI DE LA LICHANCE, FUT ENTREPRIS.",,,,,,,,
Dialogs	SP_Snell_33,PC,SP,CHOICE,"""That's good information. Merci.""",,,,,,,,	SP_Snell_33,PC,SP,CHOICE,« C'est une bonne information. Merci. »,,,,,,,,
Dialogs	SP_Snell_56,PC,SP,CHOICE,"""I live on North Wall. In a nice city-sponsored apartment."" (Avoid the full truth.)",,,,,,,,	SP_Snell_56,PC,SP,CHOICE,« J'habite sur Mur-Nord. Dans un bel appartement subventionné par la cité. » (Éviter la pleine vérité.),,,,,,,,
Dialogs	SP_Snell_225,PC,SP,CHOICE,"""This is much less... gobliny than I expected."" (Be less nice.)",,,,,,,,	SP_Snell_225,PC,SP,CHOICE,« C'est beaucoup moins... gobelin que ce à quoi je m'attendais. » (Être moins gentil.),,,,,,,,
Dialogs	ST_PebbleOfSending_20,PC,ST,CHOICE,"(Send a message to Snell and explain where you are.) ""Can you come meet up with me?""",,,,,,,,	ST_PebbleOfSending_20,PC,ST,CHOICE,(Envoyer un message à Snell et expliquer où tu es.) « Tu peux venir me rejoindre ? »,,,,,,,,
Dialogs	ST_PebbleOfSending_44,PC,ST,CHOICE,"(Send a message to Snell.) ""Hey. You up?""",,,,,,,,	ST_PebbleOfSending_44,PC,ST,CHOICE,(Envoyer un message à Snell.) « Hé. T'es debout ? »,,,,,,,,
Dialogs	ST_PebbleOfSending_50,PC,ST,CHOICE,"(Send a message to Snell.) ""Hey. You up?""",,,,,,,,	ST_PebbleOfSending_50,PC,ST,CHOICE,(Envoyer un message à Snell.) « Hé. T'es debout ? »,,,,,,,,
Dialogs	ST_PebbleOfSending_55,PC,ST,CHOICE,"(Send a message to Ettir.) ""Hey, Ettir. What're you doing?""",,,,,,,,	ST_PebbleOfSending_55,PC,ST,CHOICE,"(Envoyer un message à Ettir.) « Hé, Ettir. Qu'est-ce que vous faites ? »",,,,,,,,
Dialogs	ST_PebbleOfSending_61,PC,ST,CHOICE,"(Send a message to Lady Sageleaf.) ""Hi, Lady Sageleaf. I'm working on the tea shop. Just wanted to check in and let you know that everything's going good.""",,,,,,,,	ST_PebbleOfSending_61,PC,ST,CHOICE,"(Envoyer un message à Lady Sageleaf.) « Bonjour, Lady Sageleaf. Je travaille sur le salon de thé. Je voulais juste prendre des nouvelles et vous dire que tout va bien. »",,,,,,,,
Dialogs	ST_PebbleOfSending_69,PC,ST,CHOICE,"(Send a message to Ever-Glad.) ""Hello. Just checking in. How you doing?""",,,,,,,,	ST_PebbleOfSending_69,PC,ST,CHOICE,(Envoyer un message à Ever-Glad.) « Bonjour. Je prends des nouvelles. Comment vas-tu ? »,,,,,,,,
Dialogs	ST_PebbleOfSending_79,PC,ST,CHOICE,"(Send a message to Olzis.) ""Hey Olzis. Got any cool riddles that fit into 30 words or less?""",,,,,,,,	ST_PebbleOfSending_79,PC,ST,CHOICE,(Envoyer un message à Olzis.) « Hé Olzis. T'aurais des énigmes cool qui tiennent en 30 mots ou moins ? »,,,,,,,,
Dialogs	ST_PebbleOfSending_118,PC,ST,CHOICE,"(Send a message to Visken.) ""It's the Cleric. I'm just calling to let you know I've got a Pebble of Sending. Cool, huh?""",,,,,,,,	ST_PebbleOfSending_118,PC,ST,CHOICE,"(Envoyer un message à Visken.) « C'est Le Clerc. Je vous appelle juste pour vous dire que j'ai un Caillou de Message. Cool, hein ? »",,,,,,,,
Dialogs	ST_PebbleOfSending_124,PC,ST,CHOICE,"(Send a message to Oyugüi.) ""Hello, miss merchant. I can send pebble messages now. Isn't that cool? Anyway, do you have any new wares?""",,,,,,,,	ST_PebbleOfSending_124,PC,ST,CHOICE,"(Envoyer un message à Oyugüi.) « Bonjour, marchande. Je peux envoyer des messages cailloux maintenant. Cool, non ? Bref, vous avez de nouvelles marchandises ? »",,,,,,,,
Dialogs	TE_BrokenTeaCups_21,PC,TE,CHOICE,"I'll stop looking at the cups, Je crois.",,,,,,,,	TE_BrokenTeaCups_21,PC,TE,CHOICE,"J'arrête de regarder les tasses, je crois.",,,,,,,,
Dialogs	TE_HiddenTeaShopSafe_66,PC,TE,CHOICE,Leave the safe. Pour l'instant.,,,,,,,,	TE_HiddenTeaShopSafe_66,PC,TE,CHOICE,Laisser le coffre. Pour l'instant.,,,,,,,,
Dialogs	TE_Rubble_87,YOU,TE,LINE,He nods and <>,,,,,,,,	TE_Rubble_87,YOU,TE,LINE,Il acquiesce et <>,,,,,,,,
Dialogs	TE_Rubble_89,YOU,TE,LINE,He ignores your comment and <>,,,,,,,,	TE_Rubble_89,YOU,TE,LINE,Il ignore ton commentaire et <>,,,,,,,,
Dialogs	TE_Rubble_90,Snell,TE,LINE,"looks around at the destruction. ""The mass produced shit they used in the Coast War... it wouldn't get close to this level of force.""",,,,,,,,	TE_Rubble_90,Snell,TE,LINE,regarde autour la destruction. « La merde produite en masse qu'ils utilisaient dans la Guerre de la Côte... ça n'approcherait pas ce niveau de force. »,,,,,,,,
Dialogs	TE_ScorchedZines_76,PC,TE,CHOICE,"""...Is it any good?"" (Glance at the magazine.)",,,,,,,,	TE_ScorchedZines_76,PC,TE,CHOICE,« ...C'est bien ? » (Jeter un œil au magazine. ),,,,,,,,
Dialogs	TS_Alfoz_199,PC,TS,CHOICE,"""I spoke with Agent Viira..."" (Make a decision.)",,,,,,,,	TS_Alfoz_199,PC,TS,CHOICE,« J'ai parlé avec l'Agent Viira... » (Prendre une décision.),,,,,,,,
Dialogs	TS_Alfoz_200,PC,TS,CHOICE,"""I checked out the papers."" (Return the PPG.)",,,,,,,,	TS_Alfoz_200,PC,TS,CHOICE,« J'ai vérifié les papiers. » (Rendre le PPG.),,,,,,,,
Dialogs	TS_Arn_Kiosk_103,PC,TS,CHOICE,"""Okay. Sure, thanks, citizen."" What a weird kid.",,,,,,,,	TS_Arn_Kiosk_103,PC,TS,CHOICE,"« D'accord. Bien sûr, merci, citoyen. » Quel gamin bizarre.",,,,,,,,
