GG_Nessan	At the top of the garden lookout, you see a strange creature hunched over. 	Au sommet du poste d'observation du jardin, vous voyez une étrange créature voûtée. 
GG_Nessan	She appears to be massaging some 'shrooms. 	Elle semble en train de masser quelques champignons. 
GG_Nessan	She's making potions. 	Elle prépare des potions. 
GG_Nessan	Underneath a large red hat, her drooping gaze slowly glides towards you. 	Sous un grand chapeau rouge, son regard tombant glisse lentement vers vous. 
GG_Nessan	Not a hat. She's got an actual mushroom growing out of her skull. 	Ce n'est pas un chapeau. Elle a un véritable champignon qui pousse hors de son crâne. 
GG_Nessan	Cool hat. You should get one like that. 	Chouette chapeau. Tu devrais en avoir un comme ça. 
GG_Nessan	The elf drops a final piece of mushroom into the bowl on the table, and gives you a creepy grin. 	L'elfe lâche un dernier morceau de champignon dans le bol sur la table, et vous adresse un sourire glauque. 
GG_Nessan	\"Nice corner you got here.\" 	« Joli petit coin que vous avez là. » 
GG_Nessan	(Lean in and stare.) 	(Se pencher et fixer.) 
GG_Nessan	Slowly, and in an appropriately dramatic fashion, she widens her eyes to reveal piercing red pupils. 	Lentement, et de façon dûment théâtrale, elle écarquille les yeux pour révéler des pupilles rouges perçantes. 
GG_Nessan	And her grin widens even more. Somehow. 	Et son sourire s'élargit encore davantage. Va comprendre. 
GG_Nessan	Abort. Run. Leave. 	Abandonne. Fuis. Pars. 
GG_Nessan	Her expression leaves your legs weak. And not in a good way. 	Son expression te flanque les jambes en coton. Et pas dans le bon sens. 
GG_Nessan	Oh gods. She's trouble. She's real trouble. 	Oh, par les dieux. Elle est dangereuse. Elle est vraiment dangereuse. 
GG_Nessan	Just look at the side of her head! Look at those- 	Regarde donc le côté de sa tête ! Regarde ces— 
GG_Nessan	Ears. White hair. Ashen hue. 	Oreilles. Cheveux blancs. Teinte cendrée. 
GG_Nessan	Pointy ears. One on each side. 	Des oreilles pointues. Une de chaque côté. 
GG_Nessan	And those eyes... 	Et ces yeux... 
GG_Nessan	Snell seems to stay behind a bit. 	Snell semble rester légèrement en retrait. 
GG_Nessan	The goblin is staring into the wall. He looks queasy. 	Le gobelin fixe le mur. Il a l'air mal en point. 
GG_Nessan	In your days, you've only seen a handful of those gangly freaks. 	De votre vivant, vous n'avez vu qu'une poignée de ces dégingandés singuliers. 
GG_Nessan	The city holds many folk. But elves are both few in numbers and seldom intermingle with lesser races. 	La cité abrite bien des peuples. Mais les elfes sont à la fois peu nombreux et se mêlent rarement aux races inférieures. 
GG_Nessan	Elves don't hang around in Norvik a lot. They usually stay away from lesser folk. 	Les elfes ne traînent pas beaucoup à Norvik. Ils se tiennent généralement à l'écart des peuples inférieurs. 
GG_Nessan	But look at her. 	Mais regarde-la. 
GG_Nessan	This is no Elf of Illym. 	Ce n'est pas une Elfe d'Illym. 
GG_Nessan	This is an Elf of Pimeä. 	C'est une Elfe de Pimeä. 
GG_Nessan	This is... one of those dark elves. 	C'est... une de ces elfes sombres. 
GG_Nessan	\"Hello, elf.\" 	« Bonjour, elfe. » 
GG_Nessan	(Glare at her.) 	(La fusiller du regard.) 
GG_Nessan	You hear a guttural chuckle leave her lips. 	Vous entendez un rire guttural s'échapper de ses lèvres. 
GG_Nessan	\"A man delves into the garden. His sight set- set on the mysterious Below.\" 	« Un homme s'enfonce dans le jardin. Son regard tourné— tourné vers le mystérieux En-Bas. » 
GG_Nessan	\"Are you that man?\" 	« Êtes-vous cet homme ? » 
GG_Nessan	The way her eyes dart back and forth like that... is she on something? 	La manière dont ses yeux dardent ainsi de droite à gauche... est-elle sous l'emprise de quelque chose ? 
GG_Nessan	\"Yes. How did you know that?\" 	« Oui. Comment le saviez-vous ? » 
GG_Nessan	\"No. The mysterious can stay so.\" 	« Non. Que le mystérieux le demeure. » 
GG_Nessan	\"Goblins are not- not- not the only ones who whisper underneath.\" 	« Les gobelins ne sont pas— pas— pas les seuls qui chuchotent là-dessous. » 
GG_Nessan	\"I'm sure there's ghouls and goons as well.\" 	« Je suis sûr qu'il y a aussi des goules et des malfrats. » 
GG_Nessan	(Look down.) \"What?\" 	(Baisser les yeux.) « Quoi ? » 
GG_Nessan	She tilts her head and comically large mushroom hat. \"I'm talking about plants and- and- and such.\" 	Elle penche la tête, ainsi que son chapeau-champignon comiquement grand. « Je parle des plantes et— et— et de tels êtres. » 
GG_Nessan	She tilts her head and comically large mushroom hat. \"Truly? Close your eyes for too- too- too long and you'll find yourself blind.\" 	Elle penche la tête, ainsi que son chapeau-champignon comiquement grand. « Vraiment ? Fermez les yeux trop— trop— trop longtemps et vous vous retrouverez aveugle. » 
GG_Nessan	\"But I won't force you to- to look.\" 	« Mais je ne vous forcerai pas à— à regarder. » 
GG_Nessan	More or less. 	Plus ou moins. 
GG_Nessan	She's just being dramatic. 	Elle fait juste sa théâtrale. 
GG_Nessan	You are a man, but which one? Cannot be said. 	Tu es un homme, mais lequel ? On ne saurait le dire. 
GG_Nessan	Creepy. Is she trying to intimidate you? 	Glauque. Cherche-t-elle à t'intimider ? 
GG_Nessan	Her strange question will not affect you. For you are, indeed, a true man. 	Sa question étrange ne t'affectera pas. Car tu es, en effet, un vrai homme. 
GG_Nessan	\"I'm somewhere between yes and no.\" 	« Je suis quelque part entre oui et non. » 
GG_Nessan	\"I'm a <b>man</b>.\" 	« Je suis un <b>homme</b>. » 
GG_Nessan	\"Maybe.\" (Nervously glance over your shoulder.) 	« Peut-être. » (Jeter un coup d'œil nerveux par-dessus votre épaule.) 
GG_Nessan	\"Good. Do not see realms in categories. See the- the- the in-between.\" 	« Bien. Ne voyez pas les domaines en catégories. Voyez l'entre— l'entre— l'entre-deux. » 
GG_Nessan	\"Oh... a- a- a man's man.\" 	« Oh... un— un— un homme d'homme. » 
GG_Nessan	\"Exotic.\" 	« Exotique. » 
GG_Nessan	You see Snell trying desperately to not enter the conversation. 	Vous voyez Snell tenter désespérément de ne pas entrer dans la conversation. 
GG_Nessan	\"Your feelings are not focused. That is- is- is okay.\" 	« Vos sentiments ne sont pas focalisés. C'est— c'est— c'est correct. » 
GG_Nessan	The elf stammers? Or is that... an idiolect? 	L'elfe bégaie ? Ou est-ce... un idiolecte ? 
GG_Nessan	The elf stammers. Can't even speak good. 	L'elfe bégaie. Elle ne sait même pas parler correct. 
GG_Nessan	The elf does not as much stammer as she tastes some words more than others. 	L'elfe ne bégaie pas tant qu'elle ne savoure certains mots plus que d'autres. 
GG_Nessan	Not a speech impediment. It is her Undercoast accent seeping through. 	Ce n'est pas un trouble du langage. C'est son accent de la Sous-Côte qui transparaît. 
GG_Nessan	She turns around, her red eyes glimmering beyond a mist of spores. 	Elle se retourne, ses yeux rouges brillant à travers une brume de spores. 
GG_Nessan	\"<i>Nes'Wikkalla of the Green</i>.\" 	« <i>Nes'Wikkalla du Vert</i>. » 
GG_Nessan	\"Call me Nessan. I am Underling to Hierophant Ohpidana.\" 	« Appelez-moi Nessan. Je suis l'Apprentie de la Hiérophante Ohpidana. » 
GG_Nessan	Of course. A <i>druid</i>. 	Bien sûr. Une <i>druidesse</i>. 
GG_Nessan	That is ridiculous. 	C'est ridicule. 
GG_Nessan	Why would a dark elf be an understudy to an <i>elephant</i>? 	Pourquoi une elfe sombre serait-elle l'apprentie d'un <i>éléphant</i> ? 
GG_Nessan	As you look into her eyes you can feel it. She communes with nature itself on the regular. 	En regardant dans ses yeux, vous le sentez. Elle communie régulièrement avec la nature elle-même. 
GG_Nessan	There's something esoteric going on here. 	Il se passe ici quelque chose d'ésotérique. 
GG_Nessan	DC9 int-\"You're a druid? Prove it.\" 	DC9 int-« Vous êtes druidesse ? Prouvez-le. » 
GG_Nessan	FC9 int-\"You're the understudy to an elephant?\" 	FC9 int-« Vous êtes l'apprentie d'un éléphant ? » 
GG_Nessan	DC13 wis-\"You're a spellcaster.\" 	DC13 wis-« Vous êtes une lanceuse de sorts. » 
GG_Nessan	FC13 wis-\"You're a hag, aren't you?\" 	FC13 wis-« Vous êtes une hagre, n'est-ce pas ? » 
GG_Nessan	She just gives you a goofy smile. \"I- I don't see how I could prove as such more than I currently do.\" 	Elle se contente de vous adresser un sourire benêt. « Je— je ne vois pas comment je pourrais le prouver davantage que je ne le fais actuellement. » 
GG_Nessan	She points to her head-mushroom. 	Elle pointe son champignon de tête. 
GG_Nessan	There are indeed not many folk sitting around pretending to be mushrooms in bushes. 	Il y a en effet peu de gens qui restent à faire semblant d'être des champignons dans les buissons. 
GG_Nessan	Otherwise this city would be even stranger. 	Sans quoi cette cité serait encore plus étrange. 
GG_Nessan	She just gives you a goofy smile. \"That's not what- what that means, human.\" 	Elle se contente de vous adresser un sourire benêt. « Ce n'est pas ce que— ce que cela signifie, humain. » 
GG_Nessan	\"I am a druid, in your tongue.\" 	« Je suis une druidesse, dans votre langue. » 
GG_Nessan	She just gives you a goofy smile and a nod. 	Elle se contente de vous adresser un sourire benêt et un hochement de tête. 
GG_Nessan	She just gives you a goofy smile. 	Elle se contente de vous adresser un sourire benêt. 
GG_Nessan	\"A mushroom hag.\" 	« Une hagre champignon. » 
GG_Nessan	\"I'm no hag. Although I've worked with many in my days.\" 	« Je ne suis pas une hagre. Quoique j'aie travaillé avec beaucoup d'entre elles dans mes jours. » 
GG_Nessan	\"I've spent my days handling Primal forces. That which grows and decays.\" 	« J'ai passé mes jours à manier les forces Primordiales. Ce qui croît et ce qui se décompose. » 
GG_Nessan	\"Do- do you know much of it?\" 	« En— en savez-vous beaucoup à ce sujet ? » 
GG_Nessan	\"Yeah. They went over the basics at the towers.\" 	« Ouais. On a vu les bases aux tours. » 
GG_Nessan	\"It's about nature spirits, right? Like warlock-ism.\" 	« C'est à propos des esprits de la nature, non ? Comme l'occultisme. » 
GG_Nessan	\"No. Do you?\" 	« Non. Et vous ? » 
GG_Nessan	\"The towers? Ah, your wizard school.\" 	« Les tours ? Ah, votre école de magiciens. » 
GG_Nessan	\"I'm not a wizard.\" 	« Je ne suis pas magicien. » 
GG_Nessan	\"More or less, yeah.\" 	« Plus ou moins, ouais. » 
GG_Nessan	\"But you train in a- a wizard's tower?\" 	« Mais vous vous entraînez dans une— une tour de magicien ? » 
GG_Nessan	\"...Okay, you got me there.\" 	« ... D'accord, vous me tenez là. » 
GG_Nessan	\"It's not a great name for it. It's really more of a library with an old lecture hall that smells like fungus.\" 	« Ce n'est pas un super nom pour ça. C'est en réalité plus une bibliothèque avec un vieil amphithéâtre qui sent le champignon. » 
GG_Nessan	\"Fungus? Oh. I should visit.\" 	« Le champignon ? Oh. Je devrais y aller. » 
GG_Nessan	\"Spirits do inhabit all living things.\" 	« Les esprits habitent bien toute chose vivante. » 
GG_Nessan	\"Although compared to making a deal with some fiend, I can promise you trees are much more austere.\" 	« Quoique comparés à passer un pacte avec quelque fiélon, je peux vous garantir que les arbres sont bien plus austères. » 
GG_Nessan	\"I learn new things every waking. But no- no. I would not say I know much at all.\" 	« J'apprends de nouvelles choses à chaque éveil. Mais non— non. Je ne dirais pas que je sais grand-chose. » 
GG_Nessan	She lowers her gaze for what you realize is the first time since she raised it. 	Elle baisse les yeux pour ce que vous réalisez être la première fois depuis qu'elle les a levés. 
GG_Nessan	\"I would like to hear your tale, human. There is much- much to be learned from your folk and your settlement in this band.\" 	« J'aimerais entendre votre récit, humain. Il y a beaucoup— beaucoup à apprendre de votre peuple et de votre établissement dans cette bande. » 
GG_Nessan	Settlement? It's a great city-state. Not some lone village. 	Établissement ? C'est une grande cité-État. Pas quelque village isolé. 
GG_Nessan	She speaks as though the Urthfolk's sixty-something years of civilization building is nothing but a footnote in her history book. 	Elle parle comme si les soixante et quelques années de construction civilisationnelle du Peuple d'Urth n'étaient qu'une note de bas de page dans son livre d'histoire. 
GG_Nessan	\"How sustainable is your lifestyle?\" 	« À quel point votre mode de vie est-il durable ? » 
GG_Nessan	\"Sustainable?\" 	« Durable ? » 
GG_Nessan	\"I'm supposed to know that?\" 	« Je suis censé savoir ça ? » 
GG_Nessan	\"You mean me in particular, or my people?\" 	« Vous voulez dire moi en particulier, ou mon peuple ? » 
GG_Nessan	\"You want an answer now?\" 	« Vous voulez une réponse maintenant ? » 
GG_Nessan	M-(Think about it.) 	(Y réfléchir.) 
GG_Nessan	\"How- how do you replenish the resources you consume?\" 	« Comment— comment renouvelez-vous les ressources que vous consommez ? » 
GG_Nessan	\"And if you do not, how many years until depletion?\" 	« Et si vous ne le faites pas, combien d'années avant l'épuisement ? » 
GG_Nessan	\"I do not mean an exact number of hours or even- even years until you run out of natural resources.\" 	« Je ne veux pas dire un nombre exact d'heures ou même— même d'années avant que vous n'épuisiez les ressources naturelles. » 
GG_Nessan	\"Just an approximation.\" 	« Juste une approximation. » 
GG_Nessan	\"And perhaps a toll of the impact on others in your vicinity.\" 	« Et peut-être un bilan de l'impact sur les autres dans votre voisinage. » 
GG_Nessan	\"Both. Or either.\" 	« Les deux. Ou l'un ou l'autre. » 
GG_Nessan	She presses down a mushroom in her bowl, sending a puff of spores into the air. 	Elle écrase un champignon dans son bol, envoyant une bouffée de spores dans l'air. 
GG_Nessan	\"If you have it.\" 	« Si vous en avez. » 
GG_Nessan	\"But there is no- no stress.\" 	« Mais il n'y a pas— pas de pression. » 
GG_Nessan	If you focus on yourself, you can probably sustain yourself for a long-ass time. 	Si tu te concentres sur toi-même, tu peux probablement te maintenir pendant un sacré bout de temps. 
GG_Nessan	Not yourself. 	Pas toi. 
GG_Nessan	The elf speaks of the realm. How long until your way of life collapses? 	L'elfe parle du royaume. Combien de temps avant que ton mode de vie ne s'effondre ? 
GG_Nessan	Who cares? Really. 	Qui s'en soucie ? Vraiment. 
GG_Nessan	If you run out of shit, you go to another place and take that shit instead. That's how it works. 	Si tu manques de trucs, tu vas dans un autre endroit et tu prends ces trucs-là à la place. C'est comme ça que ça marche. 
GG_Nessan	To keep one balanced with the Primal forces of the land is the only just way to live. 	Rester en équilibre avec les forces Primordiales de la terre est la seule manière juste de vivre. 
GG_Nessan	Oh gods... You're focusing too much on the question. Instead, focus on what she wants to hear! 	Oh, par les dieux... Tu te concentres trop sur la question. Concentre-toi plutôt sur ce qu'elle veut entendre ! 
GG_Nessan	\"What was the question again?\" 	« Quelle était la question, déjà ? » 
GG_Nessan	\"Urthfolk will eventually chew through this land and be forced to expand.\" 	« Le Peuple d'Urth finira par dévorer cette terre et sera contraint à l'expansion. » 
GG_Nessan	\"We live in balance here, in this city.\" 	« Nous vivons en équilibre ici, dans cette cité. » 
GG_Nessan	\"I, personally, could live on an apple a day. That's pretty sustainable.\" 	« Moi, personnellement, je pourrais vivre avec une pomme par jour. C'est plutôt durable. » 
GG_Nessan	\"Don't know. Don't care.\" 	« Je sais pas. Je m'en fiche. » 
GG_Nessan	She tilts her head, a smirk spreading on her lips. 	Elle penche la tête, un sourire en coin se répandant sur ses lèvres. 
GG_Nessan	\"How sustainable is your- your lifestyle?\" 	« À quel point votre— votre mode de vie est-il durable ? » 
GG_Nessan	\"You truly believe that?\" 	« Vous le croyez vraiment ? » 
GG_Nessan	\"Yes.\" 	« Oui. » 
GG_Nessan	\"I hope so.\" 	« Je l'espère. » 
GG_Nessan	\"No.\" 	« Non. » 
GG_Nessan	\"I wish I had your conviction, human.\" 	« Je voudrais avoir votre conviction, humain. » 
GG_Nessan	She smiles. \"Hope is a good thing. It might lead you down the right trail.\" 	Elle sourit. « L'espoir est une bonne chose. Il pourrait vous mener sur le bon sentier. » 
GG_Nessan	Her bright expression fades. 	Son expression lumineuse s'éteint. 
GG_Nessan	\"I've watched your people for some time. From a distance.\" 	« J'observe votre peuple depuis quelque temps. De loin. » 
GG_Nessan	\"I am not one to- to- to make judgments. That is for the earth and sea.\" 	« Je ne suis pas du genre à— à— à porter des jugements. Cela appartient à la terre et à la mer. » 
GG_Nessan	\"But it worries me how few Primal forces there are to keep you at bay.\" 	« Mais cela m'inquiète qu'il y ait si peu de forces Primordiales pour vous tenir à distance. » 
GG_Nessan	\"Primal forces?\" 	« Des forces Primordiales ? » 
GG_Nessan	\"We're too strong for that.\" 	« Nous sommes trop forts pour ça. » 
GG_Nessan	\"Oh. That's not- not good at all, human. Your kind requires much more sustenance.\" 	« Oh. Ce n'est pas— pas bon du tout, humain. Votre espèce requiert bien plus de subsistance. » 
GG_Nessan	A true statement. 	Une déclaration vraie. 
GG_Nessan	Please consume food. 	Veuille consommer de la nourriture. 
GG_Nessan	\"Not this guy!\" (Pose with your thumbs in the air.) 	« Pas ce gars-là ! » (Prendre la pose, pouces en l'air.) 
GG_Nessan	\"I'll make up for it later.\" 	« Je rattraperai ça plus tard. » 
GG_Nessan	Your legs tremble. 	Tes jambes tremblent. 
GG_Nessan	To be fair, you haven't had a decent meal in a long time. 	Pour être juste, tu n'as pas eu de repas correct depuis longtemps. 
GG_Nessan	True men eat big bowls of stuff. 	Les vrais hommes mangent de grands bols de trucs. 
GG_Nessan	Meat! 	De la viande ! 
GG_Nessan	She shows you a worried expression. \"Care for- for yourself. Do not let the idealization of a goal hinder a healthy lifestyle.\" 	Elle vous montre une expression inquiète. « Prenez soin— soin de vous. Ne laissez pas l'idéalisation d'un but entraver un mode de vie sain. » 
GG_Nessan	She gives you some of the mushrooms from her bowl. 	Elle vous donne quelques-uns des champignons de son bol. 
GG_Nessan	\"Please. Eat.\" 	« Je vous en prie. Mangez. » 
GG_Nessan	\"It is as The Hedonists say.\" 	« C'est comme le disent Les Hédonistes. » 
GG_Nessan	\"Listen to your empty stomach.\" 	« Écoutez votre estomac vide. » 
GG_Nessan	She's well read. Even if it is anarchist rubbish. 	Elle est cultivée. Même si ce sont des inepties anarchistes. 
GG_Nessan	Kind mushroom lady. Wonderful. 	Aimable dame champignon. Merveilleux. 
GG_Nessan	Handouts. Don't mind if you do... 	Des dons gratuits. Tu ne dis pas non... 
GG_Nessan	\"Truly?\" 	« Vraiment ? » 
GG_Nessan	\"Yep.\" 	« Eh ouais. » 
GG_Nessan	\"Not a care in the world?\" 	« Aucun souci au monde ? » 
GG_Nessan	\"I'm often called 'careless'.\" (Smirk.) 	« On me qualifie souvent d'« insouciant ». » (Sourire en coin.) 
GG_Nessan	\"Well. Maybe a little...\" 	« Bon. Peut-être un peu... » 
GG_Nessan	Your unprovoked smirk cannot be seen by her, but she surely feels it. 	Ton sourire en coin spontané ne peut être vu d'elle, mais à coup sûr elle le ressent. 
GG_Nessan	\"Oh?\" 	« Oh ? » 
GG_Nessan	\"I'm sad to- to hear that.\" 	« Je suis triste de— de l'entendre. » 
GG_Nessan	\"There are many things in this world to care about. How a person or people take care of their surroundings is certainly one of them.\" 	« Il y a bien des choses en ce monde dont on doit se soucier. La manière dont une personne ou un peuple prend soin de son environnement en fait assurément partie. » 
GG_Nessan	\"It's not even in my top ten.\" 	« Ce n'est même pas dans mon top dix. » 
GG_Nessan	\"Yeah. Sorry. Don't care.\" 	« Ouais. Désolé. Je m'en fous. » 
GG_Nessan	She places a palm against the rough floor. \"Ohpidana has helped keep the Undersea from being overtaken by unbalancing powers.\" 	Elle pose une paume contre le sol rugueux. « Ohpidana a aidé à empêcher la Sous-Mer d'être envahie par des puissances déséquilibrantes. » 
GG_Nessan	\"Demi-gods. Fiends. Celestials. Your- your human... Arcanists.\" 	« Demi-dieux. Fiélons. Célestes. Vos— vos humains... Arcanistes. » 
GG_Nessan	\"Each creates a power that not only overtakes the primal...\" 	« Chacun crée une puissance qui non seulement supplante le primordial... » 
GG_Nessan	\"They do so with ease.\" 	« Mais le font avec facilité. » 
GG_Nessan	\"That great war your kind waged upon one another delayed it. But I do certainly believe it is inevitable.\" 	« Cette grande guerre que votre espèce s'est livrée à elle-même l'a retardée. Mais je crois assurément qu'elle est inévitable. » 
GG_Nessan	She speaks of the unsustainable nature of magic. 	Elle parle de la nature non durable de la magie. 
GG_Nessan	The primal is just another of those powers she mentions. 	Le primordial n'est qu'une autre de ces puissances qu'elle mentionne. 
GG_Nessan	It can be tamed. It should be. 	Il peut être dompté. Il devrait l'être. 
GG_Nessan	She blames humans for this? The Urthfolk are peaceful and kind, unlike those godless Arcanists. 	Elle en blâme les humains ? Le Peuple d'Urth est pacifique et bienveillant, contrairement à ces Arcanistes sans dieu. 
GG_Nessan	\"Humans barely exist anymore. We're almost extinct.\" 	« Les humains n'existent quasiment plus. Nous sommes presque éteints. » 
GG_Nessan	\"Don't worry. Nature always survives.\" 	« Ne vous en faites pas. La nature survit toujours. » 
GG_Nessan	\"The primal stuff should just get stronger then.\" 	« Le truc primordial devrait juste devenir plus fort, alors. » 
GG_Nessan	\"Fair. Your kind might be an offshoot of a much more dominant force.\" 	« Juste. Votre espèce est peut-être une ramification d'une force bien plus dominante. » 
GG_Nessan	\"But you still hold great power in this Band. Do not forget that.\" 	« Mais vous détenez encore un grand pouvoir dans cette Bande. Ne l'oubliez pas. » 
GG_Nessan	Never will. 	Jamais je ne l'oublierai. 
GG_Nessan	\"Most often it does. But look at your so-called 'Burned Coast'. And those cursed lands in Diminor.\" 	« Le plus souvent, oui. Mais regardez votre soi-disant « Côte Brûlée ». Et ces terres maudites en Diminor. » 
GG_Nessan	She means Reeds. Diminor is the old name. She should have called it 'Old Diminor'. 	Elle veut dire les Roseaux. Diminor est l'ancien nom. Elle aurait dû l'appeler « Vieux Diminor ». 
GG_Nessan	\"Nature makes it through most things. But there are forces in this world that can wring the life out of every band if it so wishes.\" 	« La nature survit à la plupart des choses. Mais il y a des forces en ce monde capables d'extraire la vie de chaque bande si elles le souhaitent. » 
GG_Nessan	Magic is not what it used to be. But she is wise to stay- 	La magie n'est plus ce qu'elle était. Mais elle est sage de rester— 
GG_Nessan	\"We must- must stay vigilant.\" 	« Nous devons— devons rester vigilants. » 
GG_Nessan	She laughs. \"A- a solution! I see.\" 	Elle rit. « Une— une solution ! Je vois. » 
GG_Nessan	\"Trust me when I say: you do not wish to live in a realm where nature fights back.\" 	« Croyez-moi sur parole : vous ne souhaitez pas vivre dans un royaume où la nature riposte. » 
GG_Nessan	\"<i>Really</i> fights back.\" 	« Riposte <i>vraiment</i>. » 
GG_Nessan	She takes a deep and deliberate breath. 	Elle prend une profonde inspiration délibérée. 
GG_Nessan	\"Now, enough of- of complicated topics. Tell me, human, do you have a mate?\" 	« Bon, assez de— de sujets compliqués. Dites-moi, humain, avez-vous une compagne ? » 
GG_Nessan	NO. Do <i>NOT</i> answer that. 	NON. Ne réponds <i>SURTOUT PAS</i> à ça. 
GG_Nessan	The elf speaks of nature as a close ally. You should- 	L'elfe parle de la nature comme d'une alliée proche. Tu devrais— 
GG_Nessan	Wait, what did she just ask? 	Attends, qu'est-ce qu'elle vient de demander ? 
GG_Nessan	(Stare at her.) 	(La fixer.) 
GG_Nessan	\"Well?\" 	« Alors ? » 
GG_Nessan	Your cheeks clench. 	Vos joues se crispent. 
GG_Nessan	She is not allowed to pry. Rebuke her! 	Elle n'a pas le droit de fouiner. Rabroue-la ! 
