GG_Nessan	At the top of the garden lookout, you see a strange creature hunched over. 	Au sommet du poste d'observation du jardin, vous voyez une étrange créature voûtée. 
GG_Nessan	No. No...! Not good. 	Non. Non... ! Pas bon. 
GG_Nessan	Your companion takes a few steps further away. 	Votre compagnon recule de quelques pas supplémentaires. 
GG_Nessan	Don't worry. She's not hitting on you. She means it more like 'are you married'. 	Ne t'en fais pas. Elle ne te drague pas. Elle veut plutôt dire « êtes-vous marié ». 
GG_Nessan	Calm down. This is not a hostile situation. 	Calme-toi. Ce n'est pas une situation hostile. 
GG_Nessan	Your mind races. Hostile? No. Probably not? 	Ton esprit s'emballe. Hostile ? Non. Probablement pas ? 
GG_Nessan	\"None. Of. Your. Business.\" 	« Ça. Ne. Vous. Regarde. Pas. » 
GG_Nessan	\"Elaborate.\" 	« Élaborez. » 
GG_Nessan	\"Sure.\" 	« Bien sûr. » 
GG_Nessan	\"I apologize. I did not mean to ask something controversial.\" 	« Je vous présente mes excuses. Je n'avais pas l'intention de poser une question controversée. » 
GG_Nessan	\"Of course! I apologize if I was vague, human.\" 	« Bien sûr ! Je vous présente mes excuses si j'ai été vague, humain. » 
GG_Nessan	\"Really?\" 	« Vraiment ? » 
GG_Nessan	Ouch. 	Aïe. 
GG_Nessan	That's one's sticking with you. 	Celle-là, tu vas la traîner avec toi. 
GG_Nessan	\"I've got loads.\" 	« J'en ai des tonnes. » 
GG_Nessan	\"Oh. No, I do not mean like...\" 	« Oh. Non, je ne veux pas dire comme... » 
GG_Nessan	\"I only mean - most humans in this settlement group in pairs.\" 	« Je veux dire seulement — la plupart des humains de cet établissement se groupent en paires. » 
GG_Nessan	\"I wondered if those of your kind do the same? Form such long-term committed partnerships?\" 	« Je me demandais si ceux de votre espèce font de même ? Forment de tels partenariats engagés à long terme ? » 
GG_Nessan	That's a slightly less inflammatory question. 	C'est une question légèrement moins explosive. 
GG_Nessan	She did not have ill-intent in her original inquiry. 	Elle n'avait pas de mauvaise intention dans sa demande initiale. 
GG_Nessan	\"No. I am married to my work.\" (Clear your throat.) 	« Non. Je suis marié à mon travail. » (Se racler la gorge.) 
GG_Nessan	\"I'm The Cleric. I go solo.\" 	« Je suis Le Clerc. Je travaille en solo. » 
GG_Nessan	As you turn around you see your partner half-hiding behind the corner. 	En vous retournant, vous voyez votre partenaire à demi caché derrière le coin. 
GG_Nessan	\"I refute that.\" 	« Je réfute cela. » 
GG_Nessan	\"Sad to say, your- your partner doesn't seem as committed,\" she quips. 	« Désolée de le dire, votre— votre partenaire ne semble pas aussi engagé », rétorque-t-elle. 
GG_Nessan	She lowers her mushroom cap and sighs. 	Elle abaisse son chapeau-champignon et soupire. 
GG_Nessan	\"I see. It is the same here then.\" 	« Je vois. C'est donc pareil ici. » 
GG_Nessan	\"The path of an esoteric guardian is to be alone.\" 	« La voie d'un gardien ésotérique est d'être seul. » 
GG_Nessan	Sad but true. 	Triste mais vrai. 
GG_Nessan	You're never alone. Even when it feels like you are. 	Tu n'es jamais seul. Même quand tu en as l'impression. 
GG_Nessan	The elf starts adding some kind of oily liquid to her mushroom bowl. 	L'elfe se met à ajouter une sorte de liquide huileux à son bol de champignons. 
GG_Nessan	A strange substance. Golden. Perhaps from some kind of Undersea whale? 	Une substance étrange. Dorée. Peut-être d'une sorte de baleine de la Sous-Mer ? 
GG_Nessan	It's just olive oil. Cheap brand. 	C'est juste de l'huile d'olive. Une marque bon marché. 
GG_Nessan	\"If this old- old elf can guide you in any way: make it so.\" 	« Si cette vieille— vieille elfe peut vous guider de quelque manière : faites en sorte qu'il en soit ainsi. » 
GG_Nessan	\"If not, I will return to my toil.\" 	« Sinon, je retournerai à ma besogne. » 
GG_Nessan	The elf looks you up and down as you approach. 	L'elfe vous toise de haut en bas à votre approche. 
GG_Nessan	\"Human.\" 	« Humain. » 
GG_Nessan	A friendly greeting. 	Un salut amical. 
GG_Nessan	Don't know what you did to deserve that. 	On ne sait pas ce que tu as fait pour mériter ça. 
GG_Nessan	\"What do you know about the tea shop?\" 	« Que savez-vous de la boutique de thé ? » 
GG_Nessan	ROLL20 wis-Show your primal attunement. 	Montrer votre harmonisation primordiale. 
GG_Nessan	E-\"That's it. Bye.\" 	\"C'est tout. Bye.\" 
GG_Nessan	\"Shut up.\" 	« Tais-toi. » 
GG_Nessan	He turns away from you and the mushroom lady. 	Il se détourne de vous et de la dame champignon. 
GG_Nessan	\"Do not worry. The Lady's Runner here is not a- a 'fan' of fungi.\" 	« Ne vous en faites pas. Le Coursier de la Dame ici n'est pas un— un « amateur » de champignons. » 
GG_Nessan	\"I'm just keeping a safe distance, alright?\" 	« Je garde juste une distance de sécurité, d'accord ? » 
GG_Nessan	He takes a few more steps away. 	Il recule de quelques pas supplémentaires. 
GG_Nessan	Suddenly you realize it might actually not be so safe to hang around here. 	Soudain, tu réalises qu'il n'est peut-être pas si sûr de traîner par ici. 
GG_Nessan	Your companion must have had a bad experience with mushrooms as some point. You should inquire about that later. 	Ton compagnon a dû avoir une mauvaise expérience avec des champignons à un moment donné. Tu devrais te renseigner là-dessus plus tard. 
GG_Nessan	This info will come in handy later, for sure... 	Cette info te sera utile plus tard, c'est certain... 
GG_Nessan	\"You...\" 	« Vous... » 
GG_Nessan	Her normally wide smile fades. 	Son sourire habituellement large s'éteint. 
GG_Nessan	\"An Illym, I presume. I do not consort with their kind.\" 	« Une Illym, je présume. Je ne fraye pas avec leur engeance. » 
GG_Nessan	\"I'm afraid I cannot help in any way, apart from offering you a free piece- piece of advice. A tip, if you will.\" 	« Je crains de ne pouvoir aider en aucune manière, sinon en vous offrant un— un conseil gratuit. Un tuyau, si vous voulez. » 
GG_Nessan	\"Only a tip?\" 	« Seulement un tuyau ? » 
GG_Nessan	\"Please do.\" 	\"Je t'en prie.\" 
GG_Nessan	She makes a coughing-ish sound. 	Elle émet un son ressemblant à une toux. 
GG_Nessan	\"<i>Tread carefully</i>.\" 	« <i>Marchez avec précaution</i>. » 
GG_Nessan	\"The roots of Illym grow far and deep. They will strangle you given the chance.\" 	« Les racines d'Illym croissent loin et profond. Elles vous étrangleront pour peu qu'on leur en donne l'occasion. » 
GG_Nessan	\"Do not anger the Mender's shadow.\" 	« Ne courroucez pas l'ombre du Raccommodeur. » 
GG_Nessan	\"I don't understand.\" 	\"Je ne comprends pas.\" 
GG_Nessan	\"Got it. I'll be careful.\" 	« Compris. Je ferai attention. » 
GG_Nessan	Her smile returns. \"They do shady business. If the tea shop is their fault, you cannot do much.\" 	Son sourire revient. « Ils font des affaires louches. Si le salon de thé est de leur faute, vous ne pourrez pas y faire grand-chose. » 
GG_Nessan	\"So be careful, just in case.\" 	« Alors soyez prudent, au cas où. » 
GG_Nessan	\"Got it. I'll be careful.\" 	« Compris. Je ferai attention. » 
GG_Nessan	\"Good.\" She nods. \"Good...\" 	« Bien. » Elle hoche la tête. « Bien... » 
GG_Nessan	Her smile returns. \"Good.\" She nods. \"Good...\" 	Son sourire revient. « Bien. » Elle hoche la tête. « Bien... » 
GG_Nessan	\"Only what the roots whisper to me.\" 	« Seulement ce que les racines me chuchotent. » 
GG_Nessan	The elf leans closer, twisting her head to the side. 	L'elfe se penche, tordant la tête de côté. 
GG_Nessan	\"You must delve deep, human. Something rotten happened that day.\" 	« Vous devez creuser profond, humain. Quelque chose de pourri s'est produit ce jour-là. » 
GG_Nessan	\"The <i>green quakes</i>. They fear what's to come. They <i>whisper</i>.\" 	« Le <i>vert tremble</i>. Ils craignent ce qui vient. Ils <i>chuchotent</i>. » 
GG_Nessan	\"Oh. Do they whisper anything useful?\" 	« Oh. Chuchotent-ils quelque chose d'utile ? » 
GG_Nessan	\"So you were here when it exploded?\" 	« Donc vous étiez ici quand il a explosé ? » 
GG_Nessan	\"And what do the <i>goblins</i> whisper about?\" 	« Et de quoi chuchotent les <i>gobelins</i> ? » 
GG_Nessan	\"What do you think happened?\" 	« Que pensez-vous qu'il s'est passé ? » 
GG_Nessan	M-\"Thanks.\" 	« Merci. » 
GG_Nessan	She leans back and lets out a resigned sigh. \"You- you do not speak with trees often, do you?\" 	Elle se rejette en arrière et laisse échapper un soupir résigné. « Vous— vous ne parlez pas souvent avec les arbres, n'est-ce pas ? » 
GG_Nessan	You should stop and listen more often. 	Tu devrais t'arrêter et écouter plus souvent. 
GG_Nessan	Insane behavior. 	Comportement insensé. 
GG_Nessan	\"No. I was much further below.\" 	« Non. J'étais bien plus en bas. » 
GG_Nessan	\"That the city is at fault. That Lady Sageleaf should take over.\" 	« Que la cité est en tort. Que Dame Feuille-de-Sauge devrait prendre les rênes. » 
GG_Nessan	\"The usual.\" 	« L'habituel. » 
GG_Nessan	Such speech is highly illegal. 	De tels propos sont hautement illégaux. 
GG_Nessan	It is, in fact, not. 	Ils ne le sont pas, en fait. 
GG_Nessan	Although some might argue it should be. 	Quoique certains pourraient soutenir qu'ils devraient l'être. 
GG_Nessan	\"I will not deliberate on things I have no knowledge about.\" 	« Je ne délibérerai pas sur des choses dont je n'ai pas connaissance. » 
GG_Nessan	Refreshing sentiment. 	Sentiment rafraîchissant. 
GG_Nessan	Where's the fun in that? 	Où est le plaisir là-dedans ? 
GG_Nessan	\"You're welcome.\" 	« Je vous en prie. » 
GG_Nessan	\"I am not a citizen of Norvik.\" 	« Je ne suis pas citoyenne de Norvik. » 
GG_Nessan	According to city law, universal suffrage includes any inhabitants of Norvikian soil as of the 1st of Ingarmi, '26. 	Selon la loi de la cité, le suffrage universel inclut tout habitant du sol norvikien à compter du 1er Ingarmi de l'an '26. 
GG_Nessan	DC14 int-\"How long have you lived here?\" 	DC14 int-« Depuis combien de temps vivez-vous ici ? » 
GG_Nessan	\"Okay. Cool.\" 	« D'accord. Cool. » 
GG_Nessan	\"Mm. About a- a year. How so?\" 	« Mm. Environ un— un an. Comment cela ? » 
GG_Nessan	\"That makes you a citizen, citizen.\" 	« Cela fait de vous une citoyenne, citoyenne. » 
GG_Nessan	\"Oh.\" 	« Oh. » 
GG_Nessan	She's taken aback by these news. 	Elle est interloquée par cette nouvelle. 
GG_Nessan	\"Don't I get a say in that?\" 	« N'ai-je pas mon mot à dire là-dessus ? » 
GG_Nessan	\"<b>No</b>.\" 	« <b>Non</b>. » 
GG_Nessan	\"If you don't tell the government, you're probably fine.\" 	« Si vous ne le dites pas au gouvernement, ça devrait aller. » 
GG_Nessan	The elf shrugs. \"Okay.\" 	L'elfe hausse les épaules. « D'accord. » 
GG_Nessan	She accepts citizenship with ease. Soon she will be integrated properly. 	Elle accepte la citoyenneté avec aisance. Bientôt, elle sera convenablement intégrée. 
GG_Nessan	You might have just convinced her to go vote. We'll see. 	Tu viens peut-être de la convaincre d'aller voter. On verra. 
GG_Nessan	\"Then, perhaps I- I won't. Thank you, human.\" 	« Alors, peut-être que je— je ne le ferai pas. Merci, humain. » 
GG_Nessan	\"Cool.\" 	« Cool. » 
GG_Nessan	\"What do you want to know, human?\" 	« Que voulez-vous savoir, humain ? » 
GG_Nessan	\"What is Druidcraft, really?\" 	« Qu'est-ce que le Druidisme, au juste ? » 
GG_Nessan	\"Can druids create magical food, perhaps?\" 	« Les druides peuvent-ils créer de la nourriture magique, par hasard ? » 
GG_Nessan	\"Can nature... protect me?\" 	« La nature peut-elle... me protéger ? » 
GG_Nessan	\"What are these 'Primal forces'?\" 	« Que sont ces « forces Primordiales » ? » 
GG_Nessan	\"What differs primal from arcane and divine forces?\" 	« Qu'est-ce qui différencie le primordial des forces arcaniques et divines ? » 
GG_Nessan	\"Thank you, that's all the magic questions for now.\" 	« Merci, c'est tout pour les questions de magie pour l'instant. » 
GG_Nessan	\"That shouldn't be too- too hard.\" 	« Cela ne devrait pas être trop— trop difficile. » 
GG_Nessan	\"Here. A spell scroll to get you started.\" 	« Tenez. Un parchemin de sortilège pour vous lancer. » 
GG_Nessan	\"Cast it when you have an animal to speak with, and you should be able to hold a conversation, as long as you can keep up.\" 	« Lancez-le quand vous aurez un animal avec qui parler, et vous devriez pouvoir tenir une conversation, du moment que vous suivez. » 
GG_Nessan	\"Hmm. I- I would call it a most useful path of communication with nature.\" 	« Hmm. Je— je le qualifierais de voie de communication des plus utiles avec la nature. » 
GG_Nessan	\"It can be used for many a thing, but for you... I would suggest focusing on the basics.\" 	« Il peut être employé pour bien des choses, mais pour vous... je suggérerais de vous concentrer sur les bases. » 
GG_Nessan	\"Use it to move peacefully through the Roots. And to show your balanced nature to those Primal spirits who roam below.\" 	« Utilisez-le pour vous déplacer paisiblement à travers les Racines. Et pour montrer votre nature équilibrée à ces esprits Primordiaux qui rôdent en bas. » 
GG_Nessan	\"Certainly.\" 	« Certainement. » 
GG_Nessan	\"There is a spell that would be very useful for you, since- since you're on the run all the time.\" 	« Il y a un sortilège qui vous serait très utile, puisque— puisque vous êtes tout le temps en fuite. » 
GG_Nessan	\"Goodapple. It creates five apples.\" 	« Bonne-Pomme. Il crée cinq pommes. » 
GG_Nessan	\"Each can feed a grown man for a full day.\" 	« Chacune peut nourrir un homme adulte pour une journée entière. » 
GG_Nessan	\"Although, considering your diet, you could probably down a couple.\" 	« Quoique, vu votre régime, vous pourriez probablement en avaler quelques-unes. » 
GG_Nessan	\"Oh! I love apples. Can I have that spell, please?\" 	« Oh ! J'adore les pommes. Puis-je avoir ce sortilège, je vous prie ? » 
GG_Nessan	\"Apples, huh...\" (Smirk.) 	« Des pommes, hein... » (Sourire en coin.) 
GG_Nessan	(Hold out your hand.) 	(Tendre la main.) 
GG_Nessan	She looks at it. 	Elle la regarde. 
GG_Nessan	\"I don't have that spell scroll. Sorry.\" 	« Je n'ai pas ce parchemin de sortilège. Désolée. » 
GG_Nessan	\"But I do seem to remember... I handed one to Moongore. She might keep one in the Roots of Puu.\" 	« Mais il me semble me souvenir... j'en ai donné un à Moongore. Elle en garde peut-être un dans les Racines de Puu. » 
GG_Nessan	\"How can I get that Goodapple spell scroll?\" 	« Comment puis-je obtenir ce parchemin de Bonne-Pomme ? » 
GG_Nessan	\"Are these apples real, or fake?\" 	« Ces pommes sont-elles vraies, ou fausses ? » 
GG_Nessan	M-\"Good, good.\" 	« Bien, bien. » 
GG_Nessan	\"One of Sageleaf's enforcers. A bugbear. Lovely woman.\" 	« L'une des exécutrices de Feuille-de-Sauge. Une gobelours. Une femme charmante. » 
GG_Nessan	\"Yes- yes! Indeed! How wonderful.\" 	« Oui— oui ! En effet ! Quelle merveille. » 
GG_Nessan	\"She really needs more socializing down there. Such a lovely woman.\" 	« Elle a vraiment besoin de plus de socialisation là-bas. Une femme si charmante. » 
GG_Nessan	\"Just tell her I sent you. Moongore and I are friends, you see.\" 	« Dites-lui simplement que je vous envoie. Moongore et moi sommes amies, voyez-vous. » 
GG_Nessan	\"You- you stole it?\" 	« Vous— vous l'avez volé ? » 
GG_Nessan	Her grin widens. \"Aren't you just full of surprises?\" 	Son sourire s'élargit. « N'êtes-vous pas plein de surprises ? » 
GG_Nessan	Creepy. Even by your standards. 	Glauque. Même selon tes standards. 
GG_Nessan	\"They're real.\" 	« Elles sont vraies. » 
GG_Nessan	\"I've customized the spell myself, in the process of helping Sageleaf's apple strains down here.\" 	« J'ai personnalisé le sortilège moi-même, dans le cadre de mon aide aux variétés de pommes de Feuille-de-Sauge ici en bas. » 
GG_Nessan	\"Magically created, yes. But real.\" 	« Créées par magie, oui. Mais bien réelles. » 
GG_Nessan	\"Good. Good...\" 	« Bien. Bien... » 
GG_Nessan	\"Quite the <i>bite</i> on her.\" 	« Quelle <i>morsure</i>, celle-là. » 
GG_Nessan	What is she implying? 	Que sous-entend-elle ? 
GG_Nessan	Bugbears bite. That makes sense. 	Les gobelours mordent. Cela a du sens. 
GG_Nessan	The elf is quite the provoker. Horrible. 	L'elfe est une sacrée provocatrice. Horrible. 
GG_Nessan	\"...Of course. With Barkskin.\" 	« ... Bien sûr. Avec Peau d'Écorce. » 
GG_Nessan	\"I- I do have a spell scroll of it. But it's down in the Roots. Below the Garden.\" 	« J'en— j'en ai un parchemin de sortilège. Mais il est en bas dans les Racines. Sous le Jardin. » 
GG_Nessan	\"If you pass by, take it. I keep a cache hidden underneath Lord Puu.\" 	« Si vous passez par là, prenez-le. Je garde une cache dissimulée sous le Seigneur Puu. » 
GG_Nessan	Puu is elvish for 'tree'. 	Puu signifie « arbre » en elfique. 
GG_Nessan	DC11 int-\"Ah. Some kind of animated tree, I suppose?\" 	DC11 int-« Ah. Quelque sorte d'arbre animé, je suppose ? » 
GG_Nessan	\"...Puu?\" 	« ... Puu ? » 
GG_Nessan	\"And this Lord will just give me the cache?\" 	« Et ce Seigneur va simplement me donner la cache ? » 
GG_Nessan	\"Something like that.\" 	« Quelque chose comme ça. » 
GG_Nessan	\"A cute nickname.\" 	« Un surnom mignon. » 
GG_Nessan	She giggles. 	Elle pouffe. 
GG_Nessan	\"We have a- a- password. Just say... <i>'Minun Seksikäs Puuni'</i>. And he'll open right up.\" 	« Nous avons un— un— mot de passe. Dites simplement... <i>« Minun Seksikäs Puuni »</i>. Et il s'ouvrira aussitôt. » 
GG_Nessan	I bet he does. 	J'imagine bien que oui. 
GG_Nessan	\"You can have the other stuff inside as well. Since- since Sageleaf wants you to succeed.\" 	« Vous pouvez prendre les autres choses à l'intérieur aussi. Puisque— puisque Feuille-de-Sauge veut votre réussite. » 
GG_Nessan	That should translate to the equivalence of, 'My sexy tree'. 	Cela devrait se traduire par l'équivalent de « Mon arbre sexy ». 
GG_Nessan	What is wrong with this elf? That is foul. 	Qu'est-ce qui cloche chez cette elfe ? C'est ignoble. 
GG_Nessan	Nothing wrong with a little teasing. 	Rien de mal à une petite taquinerie. 
GG_Nessan	\"Oh. Great, thanks.\" 	« Oh. Génial, merci. » 
GG_Nessan	FC19 int-\"What does that mean?\" 	FC19 int-« Qu'est-ce que cela signifie ? » 
GG_Nessan	DC19 int-\"...What is your relationship with this tree?\" 	DC19 int-« ... Quelle est votre relation avec cet arbre ? » 
GG_Nessan	\"You're welcome.\" 	« Je vous en prie. » 
GG_Nessan	\"Flattery of the highest kind.\" 	« De la flatterie de la plus haute sorte. » 
GG_Nessan	\"Entirely platonic, my- my good cleric.\" 	« Entièrement platonique, mon— mon bon clerc. » 
GG_Nessan	\"But trust me, flattery will go a long way with bark. Bark- bark and wood.\" 	« Mais croyez-moi, la flatterie va loin avec l'écorce. L'écorce— l'écorce et le bois. » 
GG_Nessan	She gives you a creepy smile. 	Elle vous adresse un sourire glauque. 
GG_Nessan	\"Just-just give the password, and he will grant you access.\" 	« Donnez— donnez juste le mot de passe, et il vous accordera l'accès. » 
GG_Nessan	\"Nature.\" 	« La nature. » 
GG_Nessan	Her face says, 'it is self-explanatory'. 	Son visage dit : « ça va de soi ». 
GG_Nessan	\"That includes, but is not limited to, elements, life, anything that grows, really. It is that which exists at the core of all.\" 	« Cela inclut, sans s'y limiter, les éléments, la vie, tout ce qui croît, en réalité. C'est ce qui existe au cœur de toute chose. » 
GG_Nessan	\"But even after alterations it remains within. Generally speaking- speaking, a clump of ore will be more 'primal' than a forged blade.\" 	« Mais même après altérations, cela demeure à l'intérieur. De manière générale— générale, un amas de minerai sera plus « primordial » qu'une lame forgée. » 
GG_Nessan	\"In short, the primal emerges from natural energies.\" 	« En bref, le primordial émerge des énergies naturelles. » 
GG_Nessan	Decent explanation. 	Explication décente. 
GG_Nessan	Not following. Not interested either. 	Je ne suis pas. Ni intéressé non plus. 
GG_Nessan	She squints and stares at you for a while. 	Elle plisse les yeux et vous fixe un moment. 
GG_Nessan	\"The answer to that... could be- be many.\" 	« La réponse à cela... pourrait être— être multiple. » 
GG_Nessan	\"I would lean towards... saying that- that they differ in only origin.\" 	« Je pencherais pour... dire qu'elles— qu'elles ne diffèrent que par l'origine. » 
GG_Nessan	\"But that origin makes all the difference in the world.\" 	« Mais cette origine fait toute la différence du monde. » 
GG_Nessan	\"How do you mean?\" 	« Comment cela ? » 
GG_Nessan	\"Sure, that makes sense.\" 	« Bien sûr, cela a du sens. » 
GG_Nessan	\"Hmm. I- I do not know.\" 	« Hmm. Je— je ne sais pas. » 
GG_Nessan	\"It is like, forces that flow through Jor's Strings.\" 	« C'est comme, des forces qui s'écoulent à travers les Fils de Jor. » 
GG_Nessan	\"Some flow from divine sources. Some flow from natural, primal, sources.\" 	« Certaines s'écoulent depuis des sources divines. D'autres depuis des sources naturelles, primordiales. » 
GG_Nessan	\"While the arcane... it is more... like plucking those Strings themselves.\" 	« Tandis que l'arcanique... c'est plutôt... comme pincer ces Fils eux-mêmes. » 
GG_Nessan	\"Editing the rules. Something like- like that.\" 	« Modifier les règles. Quelque chose comme— comme ça. » 
GG_Nessan	\"Good. I am not too- too good at teaching.\" 	« Bien. Je ne suis pas très— très douée pour enseigner. » 
GG_Nessan	\"I am more of an exploratory esotericist.\" 	« Je suis davantage une ésotériste exploratoire. » 
GG_Nessan	She gives you a slow nod. 	Elle vous adresse un lent hochement de tête. 
GG_Nessan	\"You're very welcome, human.\" 	« Je vous en prie, humain. » 
GG_Nessan	\"What do 'elves' look like?\" 	« À quoi ressemblent les « elfes » ? » 
GG_Nessan	Pointy eared bastards. 	Des saletés aux oreilles pointues. 
GG_Nessan	Ym Elves are monstrous. Illym elves are tree-like. Pimeä Elves are simply gray. 	Les Elfes Ym sont monstrueux. Les elfes Illym ressemblent à des arbres. Les Elfes Pimeä sont simplement gris. 
GG_Nessan	\"Not like you.\" 	« Pas comme vous. » 
GG_Nessan	\"I suppose there are many kinds of elves.\" 	« Je suppose qu'il existe plusieurs sortes d'elfes. » 
GG_Nessan	\"Maybe you do look like an elf...\" 	« Peut-être que vous ressemblez bien à une elfe... » 
GG_Nessan	She nods. \"We do not call ourselves that. But to your people, yes. I am an elf.\" 	Elle hoche la tête. « Nous ne nous appelons pas ainsi. Mais pour votre peuple, oui. Je suis une elfe. » 
GG_Nessan	\"Pimeä-\" 	« Pimeä— » 
GG_Nessan	She closes her eyes. \"<i>Pimeä yö oli täynnä tähtiä</i>.\" 	Elle ferme les yeux. « <i>Pimeä yö oli täynnä tähtiä</i>. » 
GG_Nessan	\"We are the Elves of Stars.\" 	« Nous sommes les Elfes des Étoiles. » 
GG_Nessan	She recited the first line of an ancient declaration of war between Illym and Pimeä. 	Elle a récité la première ligne d'une antique déclaration de guerre entre Illym et Pimeä. 
GG_Nessan	It is the only known war between elven civilizations in recorded history. 	C'est la seule guerre connue entre civilisations elfiques dans l'histoire enregistrée. 
GG_Nessan	'Pimeä' is our name for their people, but it is not correct. Remember that. 	« Pimeä » est notre nom pour leur peuple, mais il n'est pas exact. Souviens-t'en. 
GG_Nessan	\"Any questions?\" 	« D'autres questions ? » 
GG_Nessan	\"You speak elvish? Impressive.\" 	« Vous parlez elfique ? Impressionnant. » 
GG_Nessan	\"Do your people have a great civilization below?\" 	« Votre peuple possède-t-il une grande civilisation en bas ? » 
GG_Nessan	\"So you're from the Undercoast. How do I get there?\" 	« Donc vous êtes de la Sous-Côte. Comment fait-on pour s'y rendre ? » 
GG_Nessan	\"I don't like elves.\" 	« Je n'aime pas les elfes. » 
GG_Nessan	\"I've got some other questions.\" 	« J'ai d'autres questions. » 
GG_Nessan	She looks to the side, then back to you. \"Your grasp on the- the human tongue is remarkable as well.\" 	Elle regarde de côté, puis revient à vous. « Votre maîtrise de la— de la langue humaine est tout aussi remarquable. » 
GG_Nessan	She's too kind. 	Elle est trop bonne. 
GG_Nessan	You confuse her. In a semi-good way. 	Tu la déconcertes. D'une manière à demi bonne. 
GG_Nessan	\"No.\" 	« Non. » 
GG_Nessan	\"I believe your people would call us nomads.\" 	« Je crois que votre peuple nous appellerait des nomades. » 
GG_Nessan	\"Holes and tunnels.\" 	« Des trous et des tunnels. » 
