LL_CorpseOne	You stare at a blue rag. It's draped over the outline of a <i>someone</i>.	Tu fixes un chiffon bleu. Il est drapé sur la silhouette de <i>quelqu'un</i>.
LL_CorpseOne	Human. Male. Over forty.	Humain. Mâle. La quarantaine passée.
LL_CorpseOne	How is this guy sleeping down here?	Comment ce gars peut-il dormir ici ?
LL_CorpseOne	He's probably just very, very tired.	Il est sans doute très, très fatigué.
LL_CorpseOne	Are you simple? He's clearly faking it. Just a lazy guy.	Tu es simplet ? Il fait semblant. Juste un fainéant.
LL_CorpseOne	\"Sir, you can't sleep down here.\"	« Monsieur, vous ne pouvez pas dormir ici. »
LL_CorpseOne	\"Ah, I see. It must be normal to take naps down here.\"	« Ah, je vois. Ce doit être normal de faire la sieste ici. »
LL_CorpseOne	(Check under the rag.)	(Regarder sous le chiffon.)
LL_CorpseOne	E-Let him sleep. He must have had a rough day.	E-Le laisser dormir. Il a dû avoir une rude journée.
LL_CorpseOne	No response.	Aucune réponse.
LL_CorpseOne	Give it up. Nothing to gain here.	Laisse tomber. Rien à gagner ici.
LL_CorpseOne	He's too still to be alive.	Il est trop immobile pour être vivant.
LL_CorpseOne	Curious behavior to lie perfectly still under a blanket like this. Perhaps he requires assistance?	Comportement curieux que de rester parfaitement immobile sous une couverture ainsi. Peut-être a-t-il besoin d'aide ?
LL_CorpseOne	The goblin looks at you with a furrowed brow.	Le gobelin te regarde, le sourcil froncé.
LL_CorpseOne	\"Sir? Please don't ignore me.\"	« Monsieur ? Je vous en prie, ne m'ignorez pas. »
LL_CorpseOne	\"Come on, wake up.\"	« Allez, réveillez-vous. »
LL_CorpseOne	E-I should let him sleep. He must have had a rough day.	E-Je devrais le laisser dormir. Il a dû avoir une rude journée.
LL_CorpseOne	He nods and gives you a serious look.	Il acquiesce et te lance un regard sérieux.
LL_CorpseOne	\"<b>Sir</b>. The Cleric is talking to you.\"	« <b>Monsieur</b>. Le Clerc vous parle. »
LL_CorpseOne	\"Damn. You know, for an alive guy, he's very still, silent, and cold.\"	« Sapristi. Tu sais, pour un vivant, il est très immobile, silencieux, et froid. »
LL_CorpseOne	Silent treatment, huh?	Le traitement silencieux, hein ?
LL_CorpseOne	Funny.	Amusant.
LL_CorpseOne	Stop this idiotic behavior.	Cesse ce comportement idiot.
LL_CorpseOne	If you wish to commune with the corpse in any meaningful way, I suggest Speak with Dead.	Si tu souhaites communiquer avec le cadavre de manière significative, je suggère Communication avec les Morts.
LL_CorpseOne	No breathing. No movements. Nothing.	Aucune respiration. Aucun mouvement. Rien.
LL_CorpseOne	Oh. He's dead.	Oh. Il est mort.
LL_CorpseOne	(Actually check under the rag.)	(Vraiment regarder sous le chiffon.)
LL_CorpseOne	E-I should stop messing with the corpse.	E-Je devrais cesser d'embêter le cadavre.
LL_CorpseOne	No shit.	Sans blague.
LL_CorpseOne	A true statement.	Une affirmation véridique.
LL_CorpseOne	Recently deceased.	Récemment décédé.
LL_CorpseOne	Underneath you find the cold corpse of a human.	Dessous tu trouves le cadavre froid d'un humain.
LL_CorpseOne	Thinning blond hair. Unkempt facial hair.	Cheveux blonds clairsemés. Pilosité faciale négligée.
LL_CorpseOne	Looking over him you find... uh... hair. Pale skin. He's got a beard too.	En l'examinant tu trouves... euh... des cheveux. Peau pâle. Il a une barbe aussi.
LL_CorpseOne	And... he was alive. Once.	Et... il était vivant. Jadis.
LL_CorpseOne	Mid forties. Factory worker. Askanii blood.	Milieu de la quarantaine. Ouvrier d'usine. Sang askanien.
LL_CorpseOne	His complexion shows nearly no decay. Most likely under the effect of a preserving spell.	Son teint ne montre presque aucune décomposition. Sans doute sous l'effet d'un sort de conservation.
LL_CorpseOne	Yeah, this guy looks fresh. Like he could just sit up and talk to you.	Ouais, ce gars a l'air frais. Comme s'il pouvait s'asseoir et te parler.
LL_CorpseOne	His sons miss him and despise him.	Ses fils le regrettent et le méprisent.
LL_CorpseOne	The goblin looks away.	Le gobelin détourne le regard.
LL_CorpseOne	He does not wish to partake in death.	Il ne souhaite pas prendre part à la mort.
LL_CorpseOne	The DC (Difficulty Class) of a Dice Choice is determined by how challenging that roll will be for you.	Le DD (Degré de Difficulté) d'un Choix de Dé dépend de la difficulté que représentera ce jet pour toi.
LL_CorpseOne	If you select a Dice Choice, you then roll a twenty sided die. If you get the same or higher as the DC, then you succeed on that roll.	Si tu sélectionnes un Choix de Dé, tu lances un dé à vingt faces. Si tu obtiens le DD ou plus, tu réussis ce jet.
LL_CorpseOne	I'm good with corpses, right?	Je suis bon avec les cadavres, non ?
LL_CorpseOne	ROLL10 int-Examine him closer.	ROLL10 int-L'examiner de plus près.
LL_CorpseOne	What do you mean?	Que veux-tu dire ?
LL_CorpseOne	Like, I've been trained to handle them. Right?	Genre, j'ai été formé à les manier. C'est ça ?
LL_CorpseOne	You do not have the training to handle them, no.	Tu n'as pas la formation pour les manier, non.
LL_CorpseOne	But of course, you do have the skills to draw basic conclusions. So go ahead.	Mais bien sûr, tu as les compétences pour tirer des conclusions de base. Alors vas-y.
LL_CorpseOne	Heh. You know exactly what you're doing.	Hé. Tu sais exactement ce que tu fais.
LL_CorpseOne	Formal training is for people without true talent.	La formation officielle est pour ceux sans véritable talent.
LL_CorpseOne	Oh. Right. I mostly dealt with paperwork.	Oh. Vrai. Je m'occupais surtout de paperasse.
LL_CorpseOne	A hero is not afraid of getting his hands bloody.	Un héros ne craint pas de se salir les mains.
LL_CorpseOne	Got it. I'm a master of corpsecraft.	Compris. Je suis maître en cadavrologie.
LL_CorpseOne	Paper and ink, baby.	Du papier et de l'encre, mon ami.
LL_CorpseOne	Dreadful work.	Travail affreux.
LL_CorpseOne	Truer words have seldom been spoken.	Paroles plus vraies furent rarement prononcées.
LL_CorpseOne	A horrific overstatement.	Une exagération horrifique.
LL_CorpseOne	Indeed.	En effet.
LL_CorpseOne	Perhaps one day.	Peut-être un jour.
LL_CorpseOne	There's something strange here. We must look closer.	Il y a quelque chose d'étrange ici. Nous devons regarder de plus près.
LL_CorpseOne	(Lean in and look closer.)	(Se pencher pour regarder de plus près.)
LL_CorpseOne	Harsh scars cover the skin.	De rudes cicatrices couvrent la peau.
LL_CorpseOne	Signs of being either a hard worker or a careless worker litter his skin.	Des signes d'un travailleur acharné ou d'un négligent jonchent sa peau.
LL_CorpseOne	Make sure to check the back as well.	Pense à vérifier le dos aussi.
LL_CorpseOne	(Try to move the corpse.)	(Tenter de déplacer le cadavre.)
LL_CorpseOne	The moment you touch it, black veins appear over its skin.	À l'instant où tu le touches, des veines noires apparaissent sur sa peau.
LL_CorpseOne	A feeling of impending doom comes over you. Your stomach drops.	Un sentiment de mort imminente te submerge. Ton estomac chavire.
LL_CorpseOne	Followed by a wave of pain.	Suivi d'une vague de douleur.
LL_CorpseOne	Necrotic energies. Let go of the damn corpse!	Énergies nécrotiques. Lâche ce maudit cadavre !
LL_CorpseOne	(Drop it!)	(Le lâcher !)
LL_CorpseOne	The moment you let go, the pain subsides.	À l'instant où tu lâches, la douleur s'estompe.
LL_CorpseOne	The dark marks on its skin disappear as quickly as they showed up.	Les marques sombres sur sa peau disparaissent aussi vite qu'elles sont apparues.
LL_CorpseOne	The goblin looks over to you with a concerned expression.	Le gobelin te regarde avec une expression préoccupée.
LL_CorpseOne	\"This is why I don't deal with corpses.\"	« C'est pour ça que je ne m'occupe pas des cadavres. »
LL_CorpseOne	What a horrific spell. This corpse is cursed by something wicked beyond your powers.	Quel sort horrible. Ce cadavre est maudit par quelque chose de pernicieux au-delà de tes pouvoirs.
LL_CorpseOne	They should at least have a sign up.	Ils devraient au moins mettre un panneau.
LL_CorpseOne	Like, 'don't touch the dead, they're full of black magic'.	Genre « ne touchez pas les morts, ils sont pleins de magie noire ».
LL_CorpseOne	You slowly cover up the corpse once more.	Tu recouvres lentement le cadavre.
LL_CorpseOne	Let's not speak of this.	N'en parlons pas.
LL_CorpseOne	You need to look deeper into this.	Tu dois creuser cette affaire.
LL_CorpseOne	Keep an eye out.	Ouvre l'œil.
LL_CorpseOne	There's something strange here. This is no regular Gentle Repose.	Il y a quelque chose d'étrange ici. Ce n'est pas un Repos Tranquille ordinaire.
LL_CorpseOne	Look close, but do not move the corpse.	Regarde de près, mais ne déplace pas le cadavre.
LL_CorpseOne	Cause of death appears to be not directly visible.	La cause du décès ne paraît pas directement visible.
LL_CorpseOne	No blunt trauma either.	Pas de traumatisme contondant non plus.
LL_CorpseOne	Considering his age and the shape of his body, this man most likely died of a common disease or internal failure.	Vu son âge et la forme de son corps, cet homme est sans doute mort d'une maladie courante ou d'une défaillance interne.
LL_CorpseOne	That's pretty broad. And vague.	C'est plutôt large. Et vague.
LL_CorpseOne	Unless you're willing to start cutting, that's all you'll get.	À moins de te mettre à découper, c'est tout ce que tu obtiendras.
LL_CorpseOne	Except...	Sauf...
LL_CorpseOne	What?	Quoi ?
LL_CorpseOne	There's also a marking on the right leg. A circle with a cross inside it.	Il y a aussi une marque sur la jambe droite. Un cercle avec une croix à l'intérieur.
LL_CorpseOne	You recall: that is the marking of PR. 'Potential Revivification'.	Tu te souviens : c'est la marque PR. « Revivification Potentielle ».
LL_CorpseOne	Oh. Right. This guy can be revived?	Oh. Vrai. Ce gars peut être revivifié ?
LL_CorpseOne	Seems so. He most likely died during care, and was granted immediate Gentle Repose.	On dirait. Il est sans doute mort en soins, et a reçu un Repos Tranquille immédiat.
LL_CorpseOne	However, he clearly did not have an RF. A <i>Revive Fund</i>. Nor did he have family members with enough ready cash.	Toutefois, il n'avait clairement pas de FR. Un <i>Fonds de Réanimation</i>. Ni de membres de famille avec assez de liquide.
LL_CorpseOne	Or perhaps he was just an unlikable fellow. Who knows?	Ou peut-être était-il juste un type peu aimable. Qui sait ?
LL_CorpseOne	Fair enough.	Tant pis.
LL_CorpseOne	You cover up the corpse once more.	Tu recouvres une fois encore le cadavre.
LL_CorpseOne	\"You done?\"	« Tu as fini ? »
LL_CorpseOne	He looks queasy.	Il a l'air nauséeux.
LL_CorpseOne	A weak goblin, cannot stand the presence of death. Understandable.	Un gobelin faible, qui ne supporte pas la présence de la mort. Compréhensible.
LL_CorpseOne	The goblin is not used to corpsecraft. Good.	Le gobelin n'est pas habitué à la cadavrologie. Bien.
LL_CorpseOne	Neither are you, clearly.	Toi non plus, clairement.
LL_CorpseOne	You approach the covered corpse.	Tu t'approches du cadavre recouvert.
LL_CorpseOne	It's okay to loot him, right?	C'est OK de le piller, non ?
LL_CorpseOne	Who was this guy?	Qui était ce gars ?
LL_CorpseOne	Why is he here?	Pourquoi est-il ici ?
LL_CorpseOne	E-I should stop bothering the corpse now.	E-Je devrais cesser d'embêter le cadavre.
LL_CorpseOne	SPELL Speak_with_Dead-	SPELL Speak_with_Dead-
LL_CorpseOne	SPELL Revivify-	SPELL Revivify-
LL_CorpseOne	Potentially, yes.	Potentiellement, oui.
LL_CorpseOne	Although the question is more akin to: <i>why should you</i>?	Bien que la question soit plutôt : <i>pourquoi le ferais-tu</i> ?
LL_CorpseOne	A third level spell slot is a valuable resource. Why waste it on some blue collar corpse?	Un emplacement de sort de niveau trois est une ressource précieuse. Pourquoi le gaspiller sur un cadavre de col-bleu ?
LL_CorpseOne	That's terrible.	C'est terrible.
LL_CorpseOne	If you can - always save a life. Or bring it back.	Si tu peux — sauve toujours une vie. Ou ramène-la.
LL_CorpseOne	That is always the right choice.	C'est toujours le bon choix.
LL_CorpseOne	Of course it isn't.	Bien sûr que non.
LL_CorpseOne	Ignoring the fact that you cannot simply spend your <i>power</i> on any old fool...	Ignorant le fait que tu ne peux dépenser ton <i>pouvoir</i> sur n'importe quel vieil imbécile...
LL_CorpseOne	There are also a million outcomes to a resurrection that could lead to a negative outcome in the world.	Il existe aussi un million d'issues à une résurrection menant à un résultat négatif pour le monde.
LL_CorpseOne	Despite your good intentions.	Malgré tes bonnes intentions.
LL_CorpseOne	Good intentions build a better world.	Les bonnes intentions bâtissent un monde meilleur.
LL_CorpseOne	Perhaps in your foolish alignment system. But not in reality.	Peut-être dans ton naïf système d'alignement. Mais pas dans la réalité.
LL_CorpseOne	Something horrific. Truly evil.	Quelque chose d'horrible. Véritablement maléfique.
LL_CorpseOne	It appears like a Gentle Repose at first glance. But that necrotic energy...	Cela semble un Repos Tranquille à première vue. Mais cette énergie nécrotique...
LL_CorpseOne	A guess would be an advanced animation ritual. But you have no knowledge of such dark spells.	Une hypothèse serait un rituel d'animation avancé. Mais tu ne connais pas de tels sorts sombres.
LL_CorpseOne	Perhaps you could learn more?	Peut-être pourrais-tu en apprendre plus ?
LL_CorpseOne	Whatever it is, do not touch it again.	Quoi que ce soit, n'y touche plus.
LL_CorpseOne	Yeah, why not?	Ouais, pourquoi pas ?
LL_CorpseOne	Uh. Yeah.	Euh. Ouais.
LL_CorpseOne	As long as he doesn't wake up, or anything...?	Tant qu'il ne se réveille pas, ou quoi que ce soit... ?
LL_CorpseOne	In fact, loot <i>everything</i>.	En fait, pille <i>tout</i>.
LL_CorpseOne	If you can suffer the loss of moral integrity.	Si tu peux supporter la perte d'intégrité morale.
LL_CorpseOne	Moral integrity? It's a dead guy. He's not gonna need his stuff, obviously?	Intégrité morale ? C'est un mort. Il n'aura pas besoin de ses affaires, manifestement ?
LL_CorpseOne	Not like the guy will complain. But don't go around talking about it too loud, okay?	C'est pas comme si le gars allait se plaindre. Mais n'en parle pas trop fort, d'accord ?
LL_CorpseOne	It would be dishonorable. Only take that which you need for your <b>QUEST</b>.	Ce serait déshonorant. Ne prends que ce dont tu as besoin pour ta <b>QUÊTE</b>.
LL_CorpseOne	Grave-robbing is frowned upon by some, even in these enlightened times.	Le pillage de tombes est mal vu par certains, même en ces temps éclairés.
LL_CorpseOne	Either way, you will not get in any trouble. No one will know.	De toute façon, tu n'auras pas d'ennuis. Personne ne le saura.
LL_CorpseOne	His hands are calloused. He's built like a sarcophagus.	Ses mains sont calleuses. Il est bâti comme un sarcophage.
