LL_Intro	\"TRUTH AND NOTHING ELSE,\" a voice declares.	« RIEN QUE LA VÉRITÉ », déclare une voix.
LL_Intro	<b>\"WHAT IS YOUR NAME?\"</b>	<b>« QUEL EST VOTRE NOM ? »</b>
LL_Intro	Ragn. Your name is Ragn.	Ragn. Ton nom est Ragn.
LL_Intro	And in your statement of citizenry - Ragn Hemlin.	Et sur ta déclaration de citoyenneté — Ragn Hemlin.
LL_Intro	Right, your name.	Oui, ton nom.
LL_Intro	It's... one of those Norvikian names.	C'est... un de ces noms norvikiens.
LL_Intro	Starts with an R.	Cela commence par un R.
LL_Intro	Ragn? Is that it?	Ragn ? C'est ça ?
LL_Intro	Don't think you're called that very often.	Tu n'es pas appelé ainsi très souvent.
LL_Intro	No, you are not.	Non, en effet.
LL_Intro	Which is quite embarrassing when you think about it.	Ce qui est plutôt embarrassant quand on y pense.
LL_Intro	Ragn? Hm. Doesn't sound right.	Ragn ? Hum. Ça ne sonne pas juste.
LL_Intro	\"Ragn.\"	« Ragn. »
LL_Intro	(Stay silent.)	(Garder le silence.)
LL_Intro	Yes. That's the one.	Oui. C'est bien ça.
LL_Intro	Doesn't sound right to me.	Cela ne me semble pas juste.
LL_Intro	(Open your mouth and speak.) \"Ragn.\"	(Ouvrir la bouche et parler.) « Ragn. »
LL_Intro	No. No one calls you by your name.	Non. Personne ne t'appelle par ton nom.
LL_Intro	Yeah, yeah. Nobody likes you. Boo-hoo.	Ouais, ouais. Personne ne t'aime. Bouh-bouh.
LL_Intro	Of course not. For you are <b>THE CLERIC</b>.	Bien sûr que non. Car tu es <b>LE CLERC</b>.
LL_Intro	Please stop yelling that all the time.	S'il te plaît arrête de hurler ça sans cesse.
LL_Intro	Hey! Respect. The Helm.	Hé ! Respect. Le Heaume.
LL_Intro	...What?	...Quoi ?
LL_Intro	You are often referred to as 'Cleric'.	On t'appelle souvent « Clerc ».
LL_Intro	Actually, your real name is Eric.	En fait, ton vrai nom est Eric.
LL_Intro	No, hold on.	Non, attends.
LL_Intro	It's <i>C.L.</i> Eric. Or something similar.	C'est <i>C.L.</i> Eric. Ou quelque chose comme ça.
LL_Intro	<b>No</b>. Stop this ridiculous behavior.	<b>Non</b>. Cesse ce comportement ridicule.
LL_Intro	Your name was asked. It is <i>RAGN</i>.	Ton nom a été demandé. C'est <i>RAGN</i>.
LL_Intro	Wait!	Attends !
LL_Intro	Didn't they use to call you 'Dick-Ass'?	Ils ne t'appelaient pas « Dick-Ass », autrefois ?
LL_Intro	Do not use such foul language.	N'emploie pas un langage aussi vil.
LL_Intro	So... my name is...	Donc... mon nom est...
LL_Intro	Oh, hold on. That's not what it was.	Oh, attends. Ce n'était pas ça.
LL_Intro	It was, 'Dick-Ass <i>Rogue</i>'.	C'était « Dick-Ass <i>Roublard</i> ».
LL_Intro	You know. Back when you hustled. On the streets.	Tu sais. À l'époque où tu trafiquais. Dans la rue.
LL_Intro	Don't bring that up. Geez.	N'aborde pas ce sujet. Bon sang.
LL_Intro	You were like, <i>twelve</i>.	Tu avais genre <i>douze ans</i>.
LL_Intro	Those were dark times. Before you found the light of Urth.	C'étaient des temps sombres. Avant que tu ne trouves la lumière d'Urth.
LL_Intro	Ah, yes.	Ah, oui.
LL_Intro	That's what it was.	C'était ça.
LL_Intro	Fool.	Idiot.
LL_Intro	Yes. Speak it.	Oui. Dis-le.
LL_Intro	Doesn't sound that good when you say it out loud...	Ça ne sonne pas si bien à voix haute...
LL_Intro	You answer. Another question from the darkness.	Tu réponds. Une autre question issue des ténèbres.
LL_Intro	Hold on. What does C.L. stand for?	Attends. C.L. signifie quoi ?
LL_Intro	Yes...!	Oui... !
LL_Intro	Well. Could be worse.	Bon. Ça pourrait être pire.
LL_Intro	If your name is what they call you, that is it.	Si ton nom est ce dont on t'appelle, alors c'est ça.
LL_Intro	Hm. Could be worse.	Hum. Ça pourrait être pire.
LL_Intro	You say nothing. Another question from the darkness.	Tu ne dis rien. Une autre question issue des ténèbres.
LL_Intro	Factually correct.	Factuellement exact.
LL_Intro	Correct.	Exact.
LL_Intro	Good. Play hard to get.	Bien. Joue les inaccessibles.
LL_Intro	<b>\"WHAT IS YOUR OCCUPATION?\"</b>	<b>« QUELLE EST VOTRE OCCUPATION ? »</b>
LL_Intro	As if it matters.	Comme si ça avait de l'importance.
LL_Intro	What is this, an interrogation?	Qu'est-ce que c'est, un interrogatoire ?
LL_Intro	You are dead.	Tu es mort.
LL_Intro	Dead? How can you be <i>dead</i>?	Mort ? Comment peux-tu être <i>mort</i> ?
LL_Intro	You're thinking, aren't you?	Tu penses, n'est-ce pas ?
LL_Intro	Dead does not mean <b>gone</b>.	Mort ne signifie pas <b>parti</b>.
LL_Intro	...What are you, a fucking poet?	...Tu te prends pour un putain de poète ?
LL_Intro	You aimed at Patriarch. More realistically, you would have ended up a Sender.	Tu visais Patriarche. Plus réalistement, tu aurais fini Envoyeur.
LL_Intro	(Look around.)	(Regarder autour.)
LL_Intro	What's an 'occupation' in this context?	Qu'est-ce qu'une « occupation » dans ce contexte ?
LL_Intro	It's more than darkness. It's nothing. All around you.	C'est plus que des ténèbres. C'est le néant. Tout autour de toi.
LL_Intro	Your senses reach out into the void. A glimmer, dangling far, far away.	Tes sens s'étendent dans le vide. Une lueur, suspendue très, très loin.
LL_Intro	A STRING of EXISTENCE.	Un FIL d'EXISTENCE.
LL_Intro	Politics at the Towers wouldn't allow for much else, now would it?	La politique des Tours n'aurait guère permis autre chose, n'est-ce pas ?
LL_Intro	Few do. If you can embrace it, do so.	Peu le font. Si tu peux l'embrasser, fais-le.
LL_Intro	Work. Getting paid for labor.	Le travail. Être payé pour son labeur.
LL_Intro	This is for sure about your job.	C'est certainement à propos de ton métier.
LL_Intro	You know. THE job.	Tu sais. LE boulot.
LL_Intro	Didn't you have a job? Something really important...	N'avais-tu pas un boulot ? Quelque chose de vraiment important...
LL_Intro	Your <b>class</b>.	Ta <b>classe</b>.
LL_Intro	Tell the voice about your <b>class</b>.	Dis à la voix quelle est ta <b>classe</b>.
LL_Intro	Lower class.	Classe inférieure.
LL_Intro	Upper class.	Classe supérieure.
LL_Intro	You are a great spellcaster who will rule the world one day.	Tu es un grand lanceur de sorts qui régnera un jour sur le monde.
LL_Intro	Occupation? Hah! Forever standing at the gates of chaos, holding the line against all things foul is no mere job. It is a calling! Destiny!	Occupation ? Hah ! Se tenir à jamais aux portes du chaos, maintenir la ligne contre toutes les choses immondes n'est pas un simple métier. C'est une vocation ! Un destin !
LL_Intro	Not sure any answer is good here.	Aucune réponse n'est vraiment bonne ici.
LL_Intro	Just go with whatever works in the moment.	Va avec ce qui fonctionne sur le moment.
LL_Intro	Your class is whatever gets you to steer clear of society, in general.	Ta classe c'est ce qui te tient à l'écart de la société, en général.
LL_Intro	You are a city cleric. Nothing more.	Tu es un clerc de cité. Rien de plus.
LL_Intro	You're a high class scoundrel. The best of the best.	Tu es une canaille de la haute. Le meilleur des meilleurs.
LL_Intro	And awful... at EVERYTHING.	Et lamentable... en TOUT.
LL_Intro	\"I'm awful at everything.\"	« Je suis lamentable en tout. »
LL_Intro	Gods be damned, you are.	Que les dieux soient damnés, c'est vrai.
LL_Intro	Your true calling.	Ta véritable vocation.
LL_Intro	<b>Indeed.</b> Your journey has taken you far. Finally you've become the one and only...	<b>En effet.</b> Ton voyage t'a mené loin. Enfin tu es devenu l'unique...
LL_Intro	The strong and steadfast...	Le fort et inébranlable...
LL_Intro	The... the...	Le... le...
LL_Intro	\"I am <b>The Cleric.</b>\"	« Je suis <b>Le Clerc.</b> »
LL_Intro	<b>YES.</b>	<b>OUI.</b>
LL_Intro	Embarrassing.	Embarrassant.
LL_Intro	Agreed.	D'accord.
LL_Intro	A dashing one, at that.	Et fringant, qui plus est.
LL_Intro	Brutal, but true.	Brutal, mais vrai.
LL_Intro	Probably shouldn't say that out loud. Putting yourself down is not a great way to get people to love you.	Ne dis pas cela à voix haute. Se rabaisser n'est pas un bon moyen de se faire aimer.
LL_Intro	Unless you're <i>very</i> manipulative about it.	Sauf à être <i>très</i> habile dans la manœuvre.
LL_Intro	You do. And it'll be a great payday.	C'est le cas. Et la paie sera bonne.
LL_Intro	Way too important. You'll never make it out alive.	Bien trop important. Tu n'en sortiras pas vivant.
LL_Intro	Honestly, since you don't know who you're dealing with here, I agree.	Honnêtement, vu que tu ignores à qui tu as affaire, je suis d'accord.
LL_Intro	It is probably smart to shut up.	Il est sans doute sage de se taire.
LL_Intro	It takes a while before the next question is posed.	Un long moment s'écoule avant que la question suivante ne soit posée.
LL_Intro	<b>\"WHAT IS YOUR CURRENT GOAL?\"</b>	<b>« QUEL EST VOTRE OBJECTIF ACTUEL ? »</b>
LL_Intro	Goal? Would be nice to get out of this dark pit for one.	Objectif ? Sortir de ce sombre puits serait déjà bien.
LL_Intro	We need to find out who blew up the tea shop.	Il nous faut découvrir qui a fait sauter le salon de thé.
LL_Intro	And most importantly, for what nefarious purpose.	Et surtout, dans quel dessein néfaste.
LL_Intro	You are a hero. By divine dictate, only you can save the world.	Tu es un héros. Par décret divin, toi seul peux sauver le monde.
LL_Intro	With your gift you can easily take control one day.	Avec ton don tu peux aisément prendre le contrôle un jour.
LL_Intro	The goblin chieftain. She needs you.	La chef gobeline. Elle a besoin de toi.
LL_Intro	Why all these questions?	Pourquoi toutes ces questions ?
LL_Intro	\"To find the goblin chieftain? Is that right?\"	« Trouver la chef gobeline ? C'est ça ? »
LL_Intro	Control of everything.	Le contrôle de tout.
LL_Intro	It is what you were made for.	C'est ce pour quoi tu as été fait.
LL_Intro	Unfortunately, yes.	Malheureusement, oui.
LL_Intro	That's not good. I like tea shops.	Ce n'est pas bien. J'aime les salons de thé.
LL_Intro	Great. I hate tea shops. They should be banned.	Tant mieux. Je déteste les salons de thé. On devrait les bannir.
LL_Intro	I don't have any strong opinions on tea shops. In fact, I never think of them at all.	Je n'ai aucune opinion forte sur les salons de thé. En fait, je n'y pense jamais.
LL_Intro	They are lovely, yes.	Ils sont charmants, oui.
LL_Intro	Nothing but a hive of criminals.	Rien qu'un repaire de criminels.
LL_Intro	Do not lie to yourself.	Ne te mens pas à toi-même.
LL_Intro	You may ruminate further on tea shops at a later date.	Tu pourras méditer davantage sur les salons de thé une autre fois.
LL_Intro	There is a question to be answered. Your goal is...	Une question attend réponse. Ton objectif est...
LL_Intro	No clue. But you should keep 'em talking.	Aucune idée. Mais continue à les faire parler.
LL_Intro	It's been silent here for far too long.	Le silence dure ici depuis bien trop longtemps.
LL_Intro	This fellow wants something. No idea what, though.	Ce gars veut quelque chose. Aucune idée de quoi cependant.
LL_Intro	You should probably lie. Tell him you're collecting taxes or something. That'd be fun.	Tu devrais sans doute mentir. Dis-lui que tu collectes des impôts ou quelque chose. Ce serait amusant.
LL_Intro	Yeah. That should scare 'em.	Ouais. Ça devrait les effrayer.
LL_Intro	Keep looking for a way out...!	Continue à chercher une issue... !
LL_Intro	They're counting on you. Keep it together.	Ils comptent sur toi. Tiens bon.
LL_Intro	It is only right.	Ce n'est que justice.
LL_Intro	You know it to be true.	Tu sais que c'est vrai.
LL_Intro	Yeah, no. Giving away your personal aspirations like that could totally come back to bite you.	Ouais, non. Dévoiler ainsi tes aspirations personnelles pourrait se retourner contre toi.
LL_Intro	Staying quiet causes a deep silence to fall upon the darkness. Until it is broken by the next question.	Garder le silence fait tomber un silence profond sur les ténèbres. Jusqu'à ce qu'il soit rompu par la question suivante.
LL_Intro	No reply. No feedback.	Pas de réponse. Aucun retour.
LL_Intro	Then the voice asks: <b>\"WHAT IS YOUR POLITICAL AFFILIATION?\"</b>	Puis la voix demande : <b>« QUELLE EST VOTRE AFFILIATION POLITIQUE ? »</b>
LL_Intro	The question strikes your entire consciousness, sending it spinning.	La question frappe ta conscience entière, la faisant vaciller.
LL_Intro	This is a setup. Has to be.	C'est un piège. Forcément.
LL_Intro	The National Party of Norvik, of course!	Le Parti National de Norvik, bien sûr !
LL_Intro	Theocracy is a farce. Don't stoop so low.	La théocratie est une farce. Ne t'abaisse pas à ce point.
LL_Intro	If you care for your fellow - vote for the Azgalists.	Si tu te soucies de ton prochain — vote pour les Azgalistes.
LL_Intro	No way. Those dwarves want to take everything from you. Which isn't much, but still.	Pas question. Ces nains veulent tout te prendre. Ce qui n'est pas grand-chose, mais quand même.
LL_Intro	It is the... Azgalists. Yes, they are decent. Possibly.	C'est les... Azgalistes. Oui, ils sont corrects. Peut-être.
LL_Intro	It is the duty of the powerful to lead. That is you. No one else.	C'est le devoir des puissants de diriger. C'est toi. Personne d'autre.
LL_Intro	Don't be so self-absorbed. You are a social creature, defined by what you give.	Ne sois pas si nombriliste. Tu es une créature sociale, définie par ce que tu donnes.
LL_Intro	We've moved beyond the bounds of dictators. We are free to make our own choices, thanks to the Revolutionary Freestriders!	Nous avons dépassé les limites des dictateurs. Nous sommes libres de faire nos choix, grâce aux Franc-Marcheurs Révolutionnaires !
LL_Intro	<i>The Freestriders</i>, maybe?	<i>Les Franc-Marcheurs</i>, peut-être ?
LL_Intro	Then again, you're no revolutionary. Things just move way too fast these days...	Cela dit, tu n'es pas un révolutionnaire. Les choses vont bien trop vite de nos jours...
LL_Intro	Elections. Are.	Les élections. Sont.
LL_Intro	...<shake>Exhausting</shake>.	...<shake>Épuisantes</shake>.
LL_Intro	...<shake>Ridiculous</shake>.	...<shake>Ridicules</shake>.
LL_Intro	It hides in the back of your skull: a fact. That you are <i>bound</i> to be a Nationalist.	Cela se cache au fond de ton crâne : un fait. Tu es <i>destiné</i> à être Nationaliste.
LL_Intro	And it frightens you. The <i>pressure</i>...	Et cela t'effraie. La <i>pression</i>...
LL_Intro	\"The Nationalists.\"	« Les Nationalistes. »
LL_Intro	\"The Azgalists.\"	« Les Azgalistes. »
LL_Intro	\"The Freestriders.\"	« Les Franc-Marcheurs. »
LL_Intro	I don't know any of these words.	Je ne connais aucun de ces mots.
LL_Intro	\"Actually, I'm apolitical.\"	« En fait, je suis apolitique. »
LL_Intro	Good. Together we will keep Norvik safe. For Urth and Torna!	Bien. Ensemble nous garderons Norvik en sûreté. Pour Urth et Torna !
LL_Intro	You conform. You follow suit.	Tu te conformes. Tu suis le mouvement.
LL_Intro	Do not be a nail in a world of hammers.	Ne sois pas un clou dans un monde de marteaux.
LL_Intro	Life is a struggle to alleviate oppression. The exiles know this well.	La vie est une lutte pour alléger l'oppression. Les exilés le savent bien.
LL_Intro	You have supported them in the past. Time to do so again.	Tu les as soutenus par le passé. Le moment est venu de le refaire.
LL_Intro	Last time you supported them, your life took a drastic turn.	La dernière fois que tu les as soutenus, ta vie a pris un tournant drastique.
LL_Intro	...Will that happen again?	...Cela se reproduira-t-il ?
LL_Intro	Peace, prosperity, and fraternity. We're going to be RICH!	Paix, prospérité et fraternité. Nous allons être RICHES !
LL_Intro	This is going off the rails. Might as well hang on.	Ça déraille. Autant s'accrocher.
LL_Intro	Don't worry, it doesn't matter. Just say whatever you think will be the most useful to you.	Ne t'en fais pas, cela n'a pas d'importance. Dis simplement ce qui te sera le plus utile.
LL_Intro	Which is, uh...	Ce qui est, euh...
LL_Intro	Just say you're apolitical.	Dis simplement que tu es apolitique.
LL_Intro	And I think you know exactly what that is...	Et je crois que tu sais exactement ce que c'est...
LL_Intro	Once, we based our worth on knowledge and ability. It shall come again.	Jadis, notre valeur se fondait sur le savoir et l'aptitude. Cela reviendra.
