LL_Intro	\"TRUTH AND NOTHING ELSE,\" a voice declares.	« RIEN QUE LA VÉRITÉ », déclare une voix.
LL_Intro	Sadness. <shake>Pain</shake>.	Tristesse. <shake>Douleur</shake>.
LL_Intro	All the DIRT in our VEINS will spew out onto the world. Unconstrained. For your gut tells you one simple truth...	Toute la TERRE dans nos VEINES jaillira sur le monde. Sans contrainte. Car tes tripes te disent une vérité simple...
LL_Intro	You belong on a <b>FARM</b>.	Ta place est dans une <b>FERME</b>.
LL_Intro	Perfection. No one can get mad at you. And everyone will love you.	Perfection. Personne ne peut t'en vouloir. Et tout le monde t'aimera.
LL_Intro	Silence is golden. When it comes to politics, at least.	Le silence est d'or. En politique, du moins.
LL_Intro	The voice is fading. This is the end. The final question.	La voix s'estompe. C'est la fin. La dernière question.
LL_Intro	<b>\"HOW DID YOU DIE?\"</b>	<b>« COMMENT ÊTES-VOUS MORT ? »</b>
LL_Intro	Following your convictions.	En suivant tes convictions.
LL_Intro	Drowning. In the river.	Noyé. Dans la rivière.
LL_Intro	Same way you lived. Unable to step out of the uniform. Not for one second.	De la même manière que tu as vécu. Incapable de quitter l'uniforme. Pas une seconde.
LL_Intro	Now's your chance. Break free!	C'est ta chance. Libère-toi !
LL_Intro	\"I fell into divinity. She took me whole.\"	« Je suis tombé dans la divinité. Elle m'a englouti tout entier. »
LL_Intro	\"I... died when <b>he</b> died.\"	« Je... suis mort quand <b>il</b> est mort. »
LL_Intro	(Stay silent until the darkness ends.)	(Garder le silence jusqu'à la fin des ténèbres.)
LL_Intro	A fresh start.	Un nouveau départ.
LL_Intro	(Get up.)	(Se relever.)
LL_Intro	Your heartbeat is loud. Screaming.	Ton cœur bat fort. Hurlant.
LL_Intro	Your body aches. It's stiff, as if you've slept for days.	Ton corps est endolori. Raide, comme si tu avais dormi des jours.
LL_Intro	Don't sleep in the armor, dumbass.	Ne dors pas dans l'armure, abruti.
LL_Intro	A true man always does.	Un vrai homme le fait toujours.
LL_Intro	Ready for <b>your glorious quest</b> to continue.	Prêt à reprendre <b>ta glorieuse quête</b>.
LL_Intro	Ready for <b>the quest</b> to continue.	Prêt à reprendre <b>la quête</b>.
LL_Intro	(Look around you.)	(Regarder autour de toi.)
LL_Intro	(Check your stuff.)	(Vérifier tes affaires.)
LL_Intro	M-Wait, what's this about a quest?	M-Attends, c'est quoi cette histoire de quête ?
LL_Intro	A circular stone chamber. A storage for apples and corpses.	Une salle circulaire de pierre. Un entrepôt à pommes et cadavres.
LL_Intro	A house of the dead. Your home.	Une maison des morts. Ton foyer.
LL_Intro	Those piles of apples... is this Tolstad?	Ces tas de pommes... est-ce Tolstad ?
LL_Intro	I see. Apples and corpses.	Je vois. Des pommes et des cadavres.
LL_Intro	...Get the fuck out of here. Now.	...Casse-toi d'ici. Maintenant.
LL_Intro	What stuff?	Quelles affaires ?
LL_Intro	Your hands dart around your pouch and uniform.	Tes mains s'agitent sur ta bourse et ton uniforme.
LL_Intro	Panic. Sweat.	Panique. Sueur.
LL_Intro	You take a deep breath. Be calm.	Tu prends une grande inspiration. Du calme.
LL_Intro	No spellbook, no mace... face it, you've been robbed.	Pas de grimoire, pas de masse... admets-le, tu t'es fait voler.
LL_Intro	Your legs shake. Tears begin to form.	Tes jambes tremblent. Des larmes commencent à monter.
LL_Intro	Deep breaths. Your belongings are surely here somewhere.	Respire profondément. Tes affaires sont sûrement là quelque part.
LL_Intro	Oh yes, a <b>QUEST</b>!	Ah oui, une <b>QUÊTE</b> !
LL_Intro	You're on a quest to <b>save</b> the <b>city</b>.	Tu es en quête de <b>sauver</b> la <b>cité</b>.
LL_Intro	Interact with highlighted words to receive a Glossary Entry.	Interagis avec les mots surlignés pour obtenir une entrée du glossaire.
LL_Intro	<i>Urth be Blessed</i>.	<i>Bénie soit Urth</i>.
LL_Intro	Do I... remember everything?	Est-ce que je... me souviens de tout ?
LL_Intro	Yes! Save it from the jaws of democracy.	Oui ! Sauve-la des mâchoires de la démocratie.
LL_Intro	Yes. Everything is <i>off</i>, but your memory is intact.	Oui. Tout est <i>de travers</i>, mais ta mémoire est intacte.
LL_Intro	Uh. Not sure. Do you have some sort of amnesia?	Euh. Pas sûr. Tu aurais une sorte d'amnésie ?
LL_Intro	<b>No.</b>	<b>Non.</b>
LL_Intro	Just remember it. Your thoughts are scattered.	Souviens-toi simplement. Tes pensées sont éparses.
LL_Intro	But your memory is intact.	Mais ta mémoire est intacte.
LL_Intro	Your thoughts are scattered.	Tes pensées sont éparses.
LL_Intro	But your mind is fine.	Mais ton esprit va bien.
LL_Intro	Your quest was given yesterday. Remember. <i>The tea shop</i>.	Ta quête t'a été donnée hier. Souviens-toi. <i>Le salon de thé</i>.
LL_Intro	You got a job. The tea shop job.	Tu as un boulot. Le boulot du salon de thé.
LL_Intro	...Tea shop job?	...Boulot du salon de thé ?
LL_Intro	Yep. The Tea Shop that Blew Up.	Oui. Le Salon de Thé qui a Explosé.
LL_Intro	Easy job. You'll be done in a day or two.	Boulot facile. Tu en auras fini en un jour ou deux.
LL_Intro	It'll be a tough one. Might take days.	Ce sera coriace. Ça prendra peut-être des jours.
LL_Intro	A chance for REDEMPTION.	Une chance de RÉDEMPTION.
LL_Intro	Just a job? Ah. So I've done this before.	Juste un boulot ? Ah. Je l'ai donc déjà fait.
LL_Intro	A quest? I like those.	Une quête ? J'aime ça.
LL_Intro	Wait, how much time do I have?	Attends, combien de temps me reste-t-il ?
LL_Intro	M-So, to be clear, I need to figure out who blew up some random tea shop?	M-Donc, pour être clair, je dois découvrir qui a fait sauter un quelconque salon de thé ?
LL_Intro	Insubordination.	Insubordination.
LL_Intro	Inconstancy.	Inconstance.
LL_Intro	Light apostasy.	Apostasie légère.
LL_Intro	The words live inside your bone marrow.	Les mots vivent au cœur de ta moelle.
LL_Intro	Well. Maybe not <i>this particular</i> type of job.	Enfin. Peut-être pas <i>ce type particulier</i> de boulot.
LL_Intro	You... haven't <i>really</i>.	Tu... n'as pas <i>vraiment</i>.
LL_Intro	Your previous experience lies more in some basic Urthguard militia service, as well as a few years at the Towers.	Ton expérience passée se limite à un service de base dans la milice de la Garde-d'Urth, ainsi qu'à quelques années aux Tours.
LL_Intro	Rogue sorcery was not your main subject. But yes. You've read a lot about these types of fiery events.	La sorcellerie rebelle n'était pas ta matière principale. Mais oui. Tu as beaucoup lu sur ce genre d'événements enflammés.
LL_Intro	They are not too common these days. However, this incident does not appear overly complex.	Ils ne sont pas si courants ces temps-ci. Toutefois, cet incident ne semble pas trop complexe.
LL_Intro	Good attitude. There's always more around the corner, so look out. Don't want to miss any.	Bonne attitude. Il y en a toujours d'autres au coin, ouvre l'œil. Tu n'en raterais pas un seul.
LL_Intro	They are dangerous. You might not make it.	Ils sont dangereux. Tu pourrais ne pas t'en sortir.
LL_Intro	Until the election, duh.	Jusqu'à l'élection, évidemment.
LL_Intro	Which is in <b>five days</b>.	Soit dans <b>cinq jours</b>.
LL_Intro	Which is in <b>six days</b>.	Soit dans <b>six jours</b>.
LL_Intro	No, it's not. What the hell. It's in FIVE days.	Non, ce n'est pas ça. Bon sang. C'est dans CINQ jours.
LL_Intro	Depends on your definitions.	Cela dépend de tes définitions.
LL_Intro	Definitions of what?	Définitions de quoi ?
LL_Intro	<i>TIME</i>?	<i>LE TEMPS</i> ?
LL_Intro	The Patriarch was very clear: handle the tea shop before election day.	Le Patriarche a été très clair : régler le salon de thé avant le jour de l'élection.
LL_Intro	You must honor this request - and complete this QUEST.	Tu dois honorer cette requête — et accomplir cette QUÊTE.
LL_Intro	Time only advances when you make new choices in dialogs.	Le temps n'avance que lorsque tu fais de nouveaux choix dans les dialogues.
LL_Intro	More or less.	Plus ou moins.
LL_Intro	But you've got like, five days to do it. So no stress.	Mais tu as genre cinq jours pour le faire. Pas de stress.
LL_Intro	There's also bullshit politics involved here. You'll love it.	Il y a aussi de la politique de merde là-dedans. Tu vas adorer.
LL_Intro	You're the one they sent. You best get to work, <b>hero</b>.	C'est toi qu'ils ont envoyé. Mets-toi au boulot, <b>héros</b>.
LL_Intro	There's that feeling again.	Cette sensation revient.
LL_Intro	The feeling you're about to enter a path from which there is no way back.	Cette sensation d'entrer sur une voie sans retour.
LL_Intro	Can I think about this first?	Puis-je y réfléchir d'abord ?
LL_Intro	Yes. Let's finish this job.	Oui. Terminons ce boulot.
LL_Intro	Good or bad. You won't know until you've reached the end.	Bien ou mal. Tu ne le sauras qu'arrivé au bout.
LL_Intro	That's very ominous. I-	C'est de très mauvais augure. Je-
LL_Intro	Can't I just not go on the-	Je peux pas juste ne pas aller sur la-
LL_Intro	Fate will guide me to a-	Le destin me guidera vers un-
LL_Intro	<b>Yes.</b> It's time to deliver it all to this wonderful city.	<b>Oui.</b> Il est temps de tout livrer à cette merveilleuse cité.
LL_Intro	Your duty has come. Give everything to Norvik.	Ton devoir est venu. Donne tout à Norvik.
LL_Intro	Everything? I don't think-	Tout ? Je ne crois pas-
LL_Intro	How does that make me a-	En quoi cela fait de moi un-
LL_Intro	I will carry this burden to-	Je porterai ce fardeau jusqu'à-
LL_Intro	Time. Is. Limited.	Le temps. Est. Compté.
LL_Intro	It's just a lot to-	C'est juste beaucoup à-
LL_Intro	Damn right! You'll do great. Now get going.	Bien dit ! Tu vas gérer. Maintenant en route.
LL_Intro	Alright. But, first I-	D'accord. Mais d'abord je-
LL_Intro	You feel dizzy.	Tu te sens étourdi.
LL_Intro	The weight of the Urthguard uniform. A dull pain takes hold.	Le poids de l'uniforme de la Garde-d'Urth. Une douleur sourde s'installe.
LL_Intro	You require <shake>HEALING</shake>.	Tu as besoin de <shake>SOINS</shake>.
LL_Intro	Your body aches. Its contents rotting.	Ton corps souffre. Son contenu pourrit.
LL_Intro	You must consume an apple. NOW.	Tu dois manger une pomme. MAINTENANT.
LL_Intro	There are many apples here. And corpses.	Il y a beaucoup de pommes ici. Et des cadavres.
LL_Intro	<i>CORPSES?</i> What the hells is this place?	<i>DES CADAVRES ?</i> Quel diable d'endroit est-ce ?
LL_Intro	Your mind forms a trail from one cross to another. You know not why you stand among these apples. But you know <i>everything else</i> that has gone wrong in your life.	Ton esprit trace un sentier d'une croix à l'autre. Tu ignores pourquoi tu te tiens parmi ces pommes. Mais tu sais <i>tout le reste</i> qui est allé de travers dans ta vie.
LL_Intro	You must dig yourself out of this trench. With kindness and an ever-brightening love for <i>folk</i>.	Tu dois sortir de cette tranchée. Avec bonté et un amour toujours plus éclatant pour le <i>peuple</i>.
LL_Intro	Your skull is broken - the content <i>whole</i>.	Ton crâne est brisé — son contenu <i>intact</i>.
LL_Intro	Bring yourself back from the brink. Find solace on the path and save the paladin from his madness. The flesh will thank you.	Reviens du bord du gouffre. Trouve le réconfort sur la voie et sauve le paladin de sa folie. La chair t'en remerciera.
LL_Intro	Worry not of pain. Care not of hunger.	Ne te soucie pas de la douleur. Ne te soucie pas de la faim.
LL_Intro	The CITY needs you. It needs your bones, ground into <i>pûlver</i> on the pavement.	La CITÉ a besoin de toi. Elle a besoin de tes os, réduits en <i>pûlver</i> sur le pavé.
LL_Intro	Do this, and your <i>one prayer</i> will be answered.	Fais cela, et ton <i>unique prière</i> sera exaucée.
LL_Intro	You have been routed for far too long.	Tu as été en déroute bien trop longtemps.
LL_Intro	Finish this task with precision and decisiveness, regain your position at the Towers, then return to your true task.	Achève cette tâche avec précision et résolution, regagne ta position aux Tours, puis retourne à ta vraie mission.
LL_Intro	Seizing <i>true power</i> in this forsaken city.	Saisir le <i>vrai pouvoir</i> dans cette cité maudite.
LL_Intro	You really have to get yourself another job. Seriously.	Tu dois vraiment trouver un autre boulot. Sérieusement.
LL_Intro	Once we've joined the Free Cities, you should consider leveraging your skills - become a freelancer! Or one of those well-paid <i>corporate agents</i>! You've already tried your hand at propaganda, and that didn't work out, so...	Une fois que nous aurons rejoint les Cités Libres, tu devrais songer à tirer parti de tes talents — deviens indépendant ! Ou l'un de ces <i>agents corporatifs</i> bien payés ! Tu as déjà tâté de la propagande, ça n'a pas marché, alors...
LL_Intro	Just take it easy. You might have failed at getting the first two- or three-hundred people to like you. But you've got half a million other folks to fool in this city!	Vas-y mollo. Tu as peut-être échoué à te faire aimer des deux ou trois cents premières personnes. Mais il te reste un demi-million d'autres âmes à berner dans cette cité !
LL_Intro	It is with utmost confidence that <i>you know</i>: eventually, someone has to love you.	C'est avec une absolue certitude que <i>tu sais</i> : un jour, quelqu'un finira par t'aimer.
LL_Intro	If your stats are high or low enough, <b>Chimes</b> will appear in your mind.	Si tes stats sont assez hautes ou basses, des <b>Tintements</b> apparaîtront dans ton esprit.
LL_Intro	They will suggest, inform, and offer unique paths. Trust them at your own risk.	Ils suggéreront, informeront, et offriront des voies uniques. Fais-leur confiance à tes risques et périls.
LL_Intro	\"I'm so very confused.\"	« Je suis vraiment confus. »
LL_Intro	\"Uh-huh.\" (Rub your temples.)	« Mmh-mmh. » (Se masser les tempes.)
LL_Intro	E-Okay. Thank you, voices in my head.	E-D'accord. Merci, voix dans ma tête.
LL_Intro	Yeah... it wasn't a great idea to follow your mom's footsteps.	Ouais... ce n'était pas une grande idée de suivre les traces de ta mère.
LL_Intro	It will be a long road, one you will inevitably travel. To surpass the Arcanists of old and become Wizard-God-King.	Ce sera une longue route, que tu emprunteras inévitablement. Pour surpasser les Arcanistes d'antan et devenir Roi-Dieu-Mage.
LL_Intro	A cheap currency in times of trouble. But you are ready to sacrifice them all - just like Urth teaches.	Une monnaie de pacotille en temps troubles. Mais tu es prêt à les sacrifier tous — comme Urth l'enseigne.
LL_Intro	It is a lot. Do not let that break your spirit.	C'est beaucoup. Ne te laisse pas briser l'esprit.
LL_Intro	A world of redemption lies at the end. All you have to do is retain exactly that which makes you truly, and unimaginably, <i>good</i>.	Un monde de rédemption attend à la fin. Tu n'as qu'à conserver exactement ce qui fait de toi quelqu'un de vraiment, et inimaginablement, <i>bon</i>.
LL_Intro	Your <i>stomach</i> yearns for the void.	Ton <i>estomac</i> appelle le vide.
LL_Intro	<i>Do not take the Flame Tongue</i>.	<i>Ne prends pas l'Épée Langue de Feu</i>.
LL_Intro	Well.	Bon.
LL_Intro	Let's aim for 'stand your presence' for now.	Visons « tenir debout » pour le moment.
LL_Intro	That's usually the case.	C'est généralement le cas.
LL_Intro	Your mind is ungodly powerful.	Ton esprit est d'une puissance impie.
LL_Intro	Get yourself together.	Reprends-toi.
LL_Intro	Just go to work. You know... get shit done.	Va simplement au boulot. Tu sais... fais le job.
LL_Intro	One step at a time.	Une étape à la fois.
LL_Intro	E-Get going.	E-En route.
LL_Intro	As you do, your fingers touch upon cold steel. It is covering your entire head.	Ce faisant, tes doigts touchent un acier froid. Il couvre toute ta tête.
LL_Intro	Colloquially known as a 'helmet'.	Familièrement appelé un « casque ».
LL_Intro	Can I take it off?	Puis-je l'enlever ?
LL_Intro	E-Okay. Thank you.	E-D'accord. Merci.
LL_Intro	<b>NO!</b>	<b>NON !</b>
LL_Intro	I wouldn't do that.	Je ne ferais pas ça.
LL_Intro	Like ripping off your own face.	Comme s'arracher le visage.
LL_Intro	Not a good idea.	Pas une bonne idée.
LL_Intro	<b>Not yet</b>.	<b>Pas encore</b>.
LL_Intro	Can't wait until you do.	Hâte de voir ça quand tu le feras.
